
[                                        ] | 0% Completed | 163.86 us
[                                        ] | 0% Completed | 485.62 ms
[                                        ] | 0% Completed | 656.79 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 13% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 16% Completed | 8.53 s
[######                                  ] | 16% Completed | 8.73 s
[######                                  ] | 16% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.05 s
[########                                ] | 20% Completed | 9.22 s
[########                                ] | 20% Completed | 9.46 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 10.45 s
[########                                ] | 21% Completed | 10.56 s
[########                                ] | 21% Completed | 10.67 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.22 s
[#########                               ] | 24% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 28% Completed | 13.86 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.44 s
[#############                           ] | 34% Completed | 16.58 s
[#############                           ] | 34% Completed | 16.70 s
[#############                           ] | 34% Completed | 16.83 s
[#############                           ] | 34% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.49 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 18.76 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 20.03 s
[################                        ] | 42% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.54 s
[#################                       ] | 43% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 48% Completed | 23.01 s
[####################                    ] | 51% Completed | 23.75 s
[####################                    ] | 51% Completed | 23.90 s
[####################                    ] | 51% Completed | 24.05 s
[#####################                   ] | 53% Completed | 24.82 s
[#####################                   ] | 53% Completed | 25.27 s
[######################                  ] | 56% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 59% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.23 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 28.47 s
[########################                ] | 60% Completed | 28.60 s
[#########################               ] | 62% Completed | 28.93 s
[#########################               ] | 64% Completed | 29.38 s
[#########################               ] | 64% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.32 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.09 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 68% Completed | 31.64 s
[############################            ] | 71% Completed | 31.91 s
[############################            ] | 71% Completed | 32.67 s
[############################            ] | 71% Completed | 33.04 s
[############################            ] | 71% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 74% Completed | 33.70 s
[#############################           ] | 74% Completed | 34.05 s
[#############################           ] | 74% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.70 s
[##############################          ] | 76% Completed | 34.91 s
[##############################          ] | 76% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.95 s
[###############################         ] | 78% Completed | 36.12 s
[###############################         ] | 78% Completed | 36.25 s
[################################        ] | 80% Completed | 36.54 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 83% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.30 s
[##################################      ] | 86% Completed | 39.50 s
[###################################     ] | 88% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.21 s
[###################################     ] | 88% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.64 s
[###################################     ] | 88% Completed | 40.80 s
[####################################    ] | 90% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 92% Completed | 42.05 s
[#####################################   ] | 92% Completed | 42.51 s
[#####################################   ] | 93% Completed | 42.72 s
[#####################################   ] | 94% Completed | 42.91 s
[#####################################   ] | 94% Completed | 43.10 s
[#####################################   ] | 94% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.67 s
[######################################  ] | 95% Completed | 43.80 s
[####################################### ] | 97% Completed | 43.93 s
[####################################### ] | 98% Completed | 44.04 s
[####################################### ] | 98% Completed | 44.15 s
[########################################] | 100% Completed | 44.26 s

[                                        ] | 0% Completed | 132.93 us
[                                        ] | 0% Completed | 111.06 ms
[                                        ] | 0% Completed | 524.37 ms
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
