
[                                        ] | 0% Completed | 211.11 us
[                                        ] | 0% Completed | 111.45 ms
[                                        ] | 0% Completed | 270.04 ms
[                                        ] | 0% Completed | 423.40 ms
[                                        ] | 0% Completed | 536.25 ms
[                                        ] | 0% Completed | 643.85 ms
[                                        ] | 0% Completed | 817.24 ms
[                                        ] | 0% Completed | 935.34 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 1% Completed | 5.40 s
[                                        ] | 2% Completed | 5.54 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 5.96 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.61 s
[#                                       ] | 2% Completed | 6.75 s
[#                                       ] | 2% Completed | 7.00 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.41 s
[#                                       ] | 2% Completed | 7.52 s
[#                                       ] | 2% Completed | 7.66 s
[#                                       ] | 2% Completed | 7.79 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.44 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.77 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.77 s
[#                                       ] | 4% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.82 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.18 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.54 s
[##                                      ] | 5% Completed | 13.73 s
[##                                      ] | 5% Completed | 13.90 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.36 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 6% Completed | 14.60 s
[##                                      ] | 6% Completed | 14.74 s
[##                                      ] | 6% Completed | 14.87 s
[##                                      ] | 6% Completed | 15.01 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.03 s
[##                                      ] | 7% Completed | 16.29 s
[##                                      ] | 7% Completed | 16.43 s
[##                                      ] | 7% Completed | 16.55 s
[##                                      ] | 7% Completed | 16.78 s
[##                                      ] | 7% Completed | 16.89 s
[###                                     ] | 7% Completed | 17.00 s
[###                                     ] | 7% Completed | 17.13 s
[###                                     ] | 7% Completed | 17.74 s
[###                                     ] | 7% Completed | 17.89 s
[###                                     ] | 7% Completed | 18.00 s
[###                                     ] | 7% Completed | 18.13 s
[###                                     ] | 7% Completed | 18.24 s
[###                                     ] | 7% Completed | 18.36 s
[###                                     ] | 7% Completed | 18.46 s
[###                                     ] | 7% Completed | 18.63 s
[###                                     ] | 8% Completed | 18.76 s
[###                                     ] | 8% Completed | 18.97 s
[###                                     ] | 8% Completed | 19.10 s
[###                                     ] | 8% Completed | 19.25 s
[###                                     ] | 8% Completed | 19.37 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.62 s
[###                                     ] | 8% Completed | 19.75 s
[###                                     ] | 8% Completed | 19.88 s
[###                                     ] | 8% Completed | 19.99 s
[###                                     ] | 8% Completed | 20.09 s
[###                                     ] | 8% Completed | 20.22 s
[###                                     ] | 8% Completed | 20.39 s
[###                                     ] | 8% Completed | 20.50 s
[###                                     ] | 8% Completed | 20.63 s
[###                                     ] | 8% Completed | 20.74 s
[###                                     ] | 8% Completed | 20.88 s
[###                                     ] | 8% Completed | 21.00 s
[###                                     ] | 8% Completed | 21.12 s
[###                                     ] | 9% Completed | 21.25 s
[###                                     ] | 9% Completed | 21.39 s
[###                                     ] | 9% Completed | 21.51 s
[###                                     ] | 9% Completed | 21.65 s
[###                                     ] | 9% Completed | 21.76 s
[###                                     ] | 9% Completed | 21.88 s
[###                                     ] | 9% Completed | 22.01 s
[###                                     ] | 9% Completed | 22.16 s
[###                                     ] | 9% Completed | 22.30 s
[###                                     ] | 9% Completed | 22.42 s
[####                                    ] | 10% Completed | 22.55 s
[####                                    ] | 10% Completed | 22.66 s
[####                                    ] | 10% Completed | 22.78 s
[####                                    ] | 10% Completed | 22.89 s
[####                                    ] | 10% Completed | 23.10 s
[####                                    ] | 10% Completed | 23.21 s
[####                                    ] | 10% Completed | 23.35 s
[####                                    ] | 10% Completed | 23.46 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 10% Completed | 23.69 s
[####                                    ] | 10% Completed | 23.83 s
[####                                    ] | 10% Completed | 24.00 s
[####                                    ] | 10% Completed | 24.17 s
[####                                    ] | 10% Completed | 24.76 s
[####                                    ] | 10% Completed | 24.89 s
[####                                    ] | 10% Completed | 25.04 s
[####                                    ] | 10% Completed | 25.15 s
[####                                    ] | 10% Completed | 25.38 s
[####                                    ] | 11% Completed | 25.54 s
[####                                    ] | 11% Completed | 25.65 s
[####                                    ] | 11% Completed | 25.78 s
[####                                    ] | 11% Completed | 25.97 s
[####                                    ] | 11% Completed | 26.36 s
[####                                    ] | 11% Completed | 26.47 s
[####                                    ] | 11% Completed | 26.58 s
[####                                    ] | 11% Completed | 26.73 s
[####                                    ] | 11% Completed | 26.92 s
[####                                    ] | 11% Completed | 27.03 s
[####                                    ] | 11% Completed | 27.24 s
[####                                    ] | 11% Completed | 27.35 s
[####                                    ] | 11% Completed | 27.48 s
[####                                    ] | 11% Completed | 27.59 s
[####                                    ] | 11% Completed | 27.74 s
[####                                    ] | 12% Completed | 27.86 s
[#####                                   ] | 12% Completed | 28.00 s
[#####                                   ] | 12% Completed | 28.12 s
[#####                                   ] | 12% Completed | 28.24 s
[#####                                   ] | 12% Completed | 28.35 s
[#####                                   ] | 12% Completed | 28.47 s
[#####                                   ] | 12% Completed | 28.61 s
[#####                                   ] | 12% Completed | 28.74 s
[#####                                   ] | 12% Completed | 28.91 s
[#####                                   ] | 12% Completed | 29.03 s
[#####                                   ] | 13% Completed | 29.15 s
[#####                                   ] | 13% Completed | 29.28 s
[#####                                   ] | 13% Completed | 29.44 s
[#####                                   ] | 13% Completed | 29.68 s
[#####                                   ] | 13% Completed | 29.83 s
[#####                                   ] | 13% Completed | 29.99 s
[#####                                   ] | 13% Completed | 30.15 s
[#####                                   ] | 13% Completed | 30.33 s
[#####                                   ] | 13% Completed | 30.44 s
[#####                                   ] | 13% Completed | 30.56 s
[#####                                   ] | 13% Completed | 30.70 s
[#####                                   ] | 13% Completed | 30.82 s
[#####                                   ] | 13% Completed | 30.97 s
[#####                                   ] | 13% Completed | 31.78 s
[#####                                   ] | 13% Completed | 31.89 s
[#####                                   ] | 14% Completed | 32.01 s
[#####                                   ] | 14% Completed | 32.12 s
[#####                                   ] | 14% Completed | 32.23 s
[#####                                   ] | 14% Completed | 32.47 s
[#####                                   ] | 14% Completed | 32.58 s
[#####                                   ] | 14% Completed | 32.69 s
[#####                                   ] | 14% Completed | 32.80 s
[#####                                   ] | 14% Completed | 32.91 s
[#####                                   ] | 14% Completed | 33.02 s
