
[                                        ] | 0% Completed | 211.71 us
[                                        ] | 0% Completed | 348.12 ms
[                                        ] | 0% Completed | 526.54 ms
[                                        ] | 0% Completed | 737.98 ms
[                                        ] | 0% Completed | 897.28 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.56 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.80 s
[#########                               ] | 24% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 27% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.58 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 31% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.66 s
[#############                           ] | 32% Completed | 11.41 s
[#############                           ] | 34% Completed | 11.58 s
[##############                          ] | 37% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 41% Completed | 14.07 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.29 s
[################                        ] | 41% Completed | 14.39 s
[#################                       ] | 44% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 47% Completed | 14.95 s
[##################                      ] | 47% Completed | 15.06 s
[###################                     ] | 48% Completed | 15.85 s
[###################                     ] | 48% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 51% Completed | 16.62 s
[####################                    ] | 51% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.91 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.20 s
[######################                  ] | 57% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.59 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 60% Completed | 19.06 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 61% Completed | 19.57 s
[########################                ] | 61% Completed | 19.79 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.47 s
[#########################               ] | 62% Completed | 20.59 s
[##########################              ] | 65% Completed | 20.86 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 67% Completed | 21.08 s
[###########################             ] | 68% Completed | 21.31 s
[###########################             ] | 68% Completed | 21.74 s
[###########################             ] | 68% Completed | 21.99 s
[###########################             ] | 68% Completed | 22.38 s
[############################            ] | 71% Completed | 22.51 s
[#############################           ] | 72% Completed | 22.96 s
[#############################           ] | 74% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.63 s
[#############################           ] | 74% Completed | 23.77 s
[#############################           ] | 74% Completed | 23.91 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.60 s
[##############################          ] | 77% Completed | 24.96 s
[################################        ] | 80% Completed | 25.48 s
[#################################       ] | 82% Completed | 25.68 s
[#################################       ] | 82% Completed | 25.99 s
[#################################       ] | 82% Completed | 26.26 s
[#################################       ] | 82% Completed | 26.73 s
[#################################       ] | 82% Completed | 26.85 s
[#################################       ] | 84% Completed | 26.96 s
[##################################      ] | 87% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.69 s
[###################################     ] | 88% Completed | 27.87 s
[###################################     ] | 88% Completed | 28.00 s
[####################################    ] | 90% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.81 s
[#####################################   ] | 92% Completed | 29.00 s
[#####################################   ] | 92% Completed | 29.11 s
[#####################################   ] | 92% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 94% Completed | 30.00 s
[######################################  ] | 95% Completed | 30.18 s
[####################################### ] | 98% Completed | 30.29 s
[####################################### ] | 98% Completed | 30.40 s
[####################################### ] | 98% Completed | 30.51 s
[########################################] | 100% Completed | 30.61 s

[                                        ] | 0% Completed | 183.43 us
[                                        ] | 0% Completed | 251.17 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
