
[                                        ] | 0% Completed | 205.64 us
[                                        ] | 0% Completed | 286.51 ms
[                                        ] | 0% Completed | 709.70 ms
[                                        ] | 0% Completed | 893.72 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.03 s
[########                                ] | 20% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.69 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.66 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.15 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.53 s
[#############################           ] | 72% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 15.05 s
[################################        ] | 80% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 128.27 us
[                                        ] | 0% Completed | 103.50 ms
[                                        ] | 0% Completed | 887.15 ms
[                                        ] | 0% Completed | 995.24 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 192.63 us
[                                        ] | 0% Completed | 154.83 ms
[                                        ] | 0% Completed | 571.92 ms
[                                        ] | 0% Completed | 694.04 ms
[                                        ] | 0% Completed | 815.76 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 7% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.88 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.90 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.17 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.31 s
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.62 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.67 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 61% Completed | 20.65 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 64% Completed | 21.23 s
[#########################               ] | 64% Completed | 21.73 s
[#########################               ] | 64% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.34 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.15 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 74% Completed | 24.58 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.67 s
[##############################          ] | 77% Completed | 25.95 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 81% Completed | 26.80 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 84% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.71 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 30.87 s
[######################################  ] | 97% Completed | 31.52 s
[####################################### ] | 98% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.86 s
[########################################] | 100% Completed | 31.96 s

[                                        ] | 0% Completed | 165.38 us
[                                        ] | 0% Completed | 140.48 ms
[                                        ] | 0% Completed | 269.19 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s
