
[                                        ] | 0% Completed | 342.13 us
[                                        ] | 0% Completed | 475.20 ms
[                                        ] | 0% Completed | 825.83 ms
[                                        ] | 0% Completed | 1.06 s
[##                                      ] | 5% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.71 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.23 s
[################                        ] | 40% Completed | 7.37 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.47 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 10.16 s
[#######################                 ] | 57% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.57 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.53 s
[##################################      ] | 85% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.66 s
[#####################################   ] | 92% Completed | 16.87 s
[#####################################   ] | 92% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 157.96 us
[                                        ] | 0% Completed | 860.24 ms
[                                        ] | 0% Completed | 961.31 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 177.59 us
[                                        ] | 0% Completed | 658.49 ms
[                                        ] | 0% Completed | 843.30 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.70 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 23% Completed | 7.70 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.67 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 32% Completed | 10.70 s
[############                            ] | 32% Completed | 11.52 s
[##############                          ] | 36% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.33 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.70 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.35 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 52% Completed | 16.52 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.69 s
[######################                  ] | 56% Completed | 17.91 s
[######################                  ] | 56% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.87 s
[########################                ] | 60% Completed | 19.59 s
[########################                ] | 60% Completed | 19.71 s
[#########################               ] | 63% Completed | 19.96 s
[#########################               ] | 63% Completed | 20.43 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.39 s
[###########################             ] | 69% Completed | 21.53 s
[###########################             ] | 69% Completed | 21.75 s
[###########################             ] | 69% Completed | 21.91 s
[###########################             ] | 69% Completed | 22.03 s
[###########################             ] | 69% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.66 s
[############################            ] | 71% Completed | 22.85 s
[############################            ] | 71% Completed | 22.99 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.78 s
[##############################          ] | 76% Completed | 23.91 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.34 s
[################################        ] | 80% Completed | 25.63 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 81% Completed | 26.16 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.43 s
[################################        ] | 81% Completed | 26.76 s
[#################################       ] | 84% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.77 s
[###################################     ] | 88% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.41 s
[###################################     ] | 88% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.45 s
[#####################################   ] | 92% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.69 s
[#####################################   ] | 94% Completed | 29.88 s
[#####################################   ] | 94% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.66 s
[######################################  ] | 95% Completed | 30.77 s
[######################################  ] | 95% Completed | 30.92 s
[########################################] | 100% Completed | 31.03 s

[                                        ] | 0% Completed | 135.17 us
[                                        ] | 0% Completed | 116.63 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.76 s
