
[                                        ] | 0% Completed | 253.30 us
[                                        ] | 0% Completed | 136.51 ms
[                                        ] | 0% Completed | 251.94 ms
[                                        ] | 0% Completed | 426.49 ms
[                                        ] | 0% Completed | 715.12 ms
[                                        ] | 0% Completed | 858.29 ms
[                                        ] | 0% Completed | 970.98 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 2% Completed | 5.26 s
[                                        ] | 2% Completed | 5.43 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 7.00 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.35 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.79 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.02 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 3% Completed | 8.71 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.97 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.71 s
[#                                       ] | 3% Completed | 9.83 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.33 s
[#                                       ] | 4% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.75 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 12.99 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.33 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 14.58 s
[##                                      ] | 5% Completed | 14.71 s
[##                                      ] | 5% Completed | 14.82 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.06 s
[##                                      ] | 5% Completed | 15.19 s
[##                                      ] | 5% Completed | 15.30 s
[##                                      ] | 5% Completed | 15.49 s
[##                                      ] | 5% Completed | 15.60 s
[##                                      ] | 5% Completed | 15.74 s
[##                                      ] | 6% Completed | 15.99 s
[##                                      ] | 6% Completed | 16.21 s
[##                                      ] | 6% Completed | 16.33 s
[##                                      ] | 6% Completed | 16.49 s
[##                                      ] | 6% Completed | 16.60 s
[##                                      ] | 6% Completed | 16.71 s
[##                                      ] | 6% Completed | 16.84 s
[##                                      ] | 6% Completed | 17.01 s
[##                                      ] | 6% Completed | 17.12 s
[##                                      ] | 7% Completed | 17.23 s
[##                                      ] | 7% Completed | 17.38 s
[##                                      ] | 7% Completed | 17.54 s
[##                                      ] | 7% Completed | 17.67 s
[##                                      ] | 7% Completed | 17.78 s
[##                                      ] | 7% Completed | 17.88 s
[##                                      ] | 7% Completed | 18.02 s
[##                                      ] | 7% Completed | 18.15 s
[##                                      ] | 7% Completed | 18.26 s
[##                                      ] | 7% Completed | 18.40 s
[##                                      ] | 7% Completed | 18.51 s
[###                                     ] | 7% Completed | 18.70 s
[###                                     ] | 7% Completed | 18.85 s
[###                                     ] | 7% Completed | 18.97 s
[###                                     ] | 7% Completed | 19.21 s
[###                                     ] | 7% Completed | 19.31 s
[###                                     ] | 7% Completed | 19.53 s
[###                                     ] | 7% Completed | 19.72 s
[###                                     ] | 7% Completed | 19.83 s
[###                                     ] | 8% Completed | 20.05 s
[###                                     ] | 8% Completed | 20.20 s
[###                                     ] | 8% Completed | 20.31 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 8% Completed | 20.56 s
