
[                                        ] | 0% Completed | 240.10 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 206.62 ms
[                                        ] | 0% Completed | 312.01 ms
[                                        ] | 0% Completed | 424.49 ms
[                                        ] | 0% Completed | 535.63 ms
[                                        ] | 0% Completed | 640.99 ms
[                                        ] | 0% Completed | 751.50 ms
[                                        ] | 0% Completed | 854.04 ms
[                                        ] | 0% Completed | 957.05 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 1% Completed | 10.13 s
[#                                       ] | 2% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.33 s
[##                                      ] | 5% Completed | 10.43 s
[##                                      ] | 7% Completed | 10.53 s
[###                                     ] | 8% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.83 s
[#####                                   ] | 12% Completed | 10.93 s
[#####                                   ] | 13% Completed | 11.03 s
[#####                                   ] | 14% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.24 s
[#######                                 ] | 17% Completed | 11.34 s
[#######                                 ] | 19% Completed | 11.44 s
[########                                ] | 20% Completed | 11.54 s
[########                                ] | 22% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.94 s
[###########                             ] | 27% Completed | 12.04 s
[###########                             ] | 29% Completed | 12.14 s
[############                            ] | 30% Completed | 12.24 s
[############                            ] | 31% Completed | 12.34 s
[#############                           ] | 33% Completed | 12.45 s
[#############                           ] | 34% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 39% Completed | 12.95 s
[################                        ] | 41% Completed | 13.05 s
[################                        ] | 42% Completed | 13.15 s
[#################                       ] | 44% Completed | 13.25 s
[##################                      ] | 45% Completed | 13.35 s
[##################                      ] | 47% Completed | 13.45 s
[###################                     ] | 48% Completed | 13.55 s
[###################                     ] | 49% Completed | 13.66 s
[####################                    ] | 50% Completed | 13.76 s
[####################                    ] | 52% Completed | 13.86 s
