
[                                        ] | 0% Completed | 376.80 us
[####################                    ] | 50% Completed | 103.08 ms
[####################                    ] | 50% Completed | 203.39 ms
[####################                    ] | 50% Completed | 303.57 ms
[####################                    ] | 50% Completed | 403.80 ms
[####################                    ] | 50% Completed | 504.03 ms
[####################                    ] | 50% Completed | 604.29 ms
[####################                    ] | 50% Completed | 704.57 ms
[####################                    ] | 50% Completed | 804.80 ms
[####################                    ] | 50% Completed | 905.03 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[########################################] | 100% Completed | 3.11 s
