
[                                        ] | 0% Completed | 262.26 us
[                                        ] | 0% Completed | 232.41 ms
[                                        ] | 0% Completed | 354.52 ms
[                                        ] | 0% Completed | 466.37 ms
[                                        ] | 0% Completed | 756.02 ms
[                                        ] | 0% Completed | 980.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.62 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 20% Completed | 7.48 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.74 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 31% Completed | 10.21 s
[############                            ] | 31% Completed | 10.48 s
[#############                           ] | 32% Completed | 10.75 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.29 s
[#############                           ] | 32% Completed | 11.41 s
[#############                           ] | 32% Completed | 11.52 s
[#############                           ] | 34% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.85 s
[##############                          ] | 37% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.41 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.89 s
[#################                       ] | 42% Completed | 14.23 s
[#################                       ] | 42% Completed | 14.58 s
[##################                      ] | 47% Completed | 14.77 s
[##################                      ] | 47% Completed | 15.02 s
[##################                      ] | 47% Completed | 15.28 s
[##################                      ] | 47% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 16.92 s
[####################                    ] | 51% Completed | 17.21 s
[####################                    ] | 51% Completed | 17.31 s
[#####################                   ] | 52% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.76 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.35 s
