
[                                        ] | 0% Completed | 219.79 us
[                                        ] | 0% Completed | 252.50 ms
[                                        ] | 0% Completed | 374.88 ms
[                                        ] | 0% Completed | 543.06 ms
[                                        ] | 0% Completed | 747.89 ms
[                                        ] | 0% Completed | 959.66 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.32 s
[#####                                   ] | 14% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 17% Completed | 6.11 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.64 s
[######                                  ] | 17% Completed | 6.78 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.45 s
[#########                               ] | 24% Completed | 8.57 s
[#########                               ] | 24% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 27% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.18 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.73 s
[#############                           ] | 32% Completed | 11.00 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 32% Completed | 11.42 s
[#############                           ] | 34% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.26 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.44 s
[################                        ] | 41% Completed | 13.65 s
[################                        ] | 41% Completed | 14.02 s
[#################                       ] | 42% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.47 s
[###################                     ] | 48% Completed | 15.86 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.59 s
[####################                    ] | 51% Completed | 16.76 s
[####################                    ] | 51% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.39 s
[#####################                   ] | 52% Completed | 17.62 s
[#####################                   ] | 52% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.02 s
[######################                  ] | 55% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.38 s
[#######################                 ] | 58% Completed | 18.65 s
[#######################                 ] | 58% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.19 s
[#######################                 ] | 58% Completed | 19.67 s
[########################                ] | 61% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.56 s
[#########################               ] | 64% Completed | 20.72 s
[#########################               ] | 64% Completed | 20.93 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.41 s
[##########################              ] | 67% Completed | 21.54 s
[##########################              ] | 67% Completed | 21.87 s
[##########################              ] | 67% Completed | 22.00 s
[##########################              ] | 67% Completed | 22.19 s
[###########################             ] | 68% Completed | 22.34 s
[############################            ] | 70% Completed | 22.61 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 71% Completed | 23.12 s
[#############################           ] | 72% Completed | 23.33 s
[#############################           ] | 72% Completed | 23.46 s
[#############################           ] | 72% Completed | 23.64 s
[#############################           ] | 74% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.69 s
[##############################          ] | 77% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.53 s
[################################        ] | 80% Completed | 25.81 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.25 s
[#################################       ] | 82% Completed | 26.43 s
[#################################       ] | 84% Completed | 26.60 s
[#################################       ] | 84% Completed | 26.82 s
[#################################       ] | 84% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.73 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.05 s
[####################################    ] | 90% Completed | 28.19 s
[####################################    ] | 90% Completed | 28.34 s
[####################################    ] | 90% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.59 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 29.08 s
[####################################    ] | 91% Completed | 29.38 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 92% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.35 s
[######################################  ] | 97% Completed | 30.50 s
[######################################  ] | 97% Completed | 30.89 s
[####################################### ] | 98% Completed | 31.00 s
[########################################] | 100% Completed | 31.10 s

[                                        ] | 0% Completed | 126.18 us
[                                        ] | 0% Completed | 776.75 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
