
[                                        ] | 0% Completed | 257.02 us
[                                        ] | 0% Completed | 106.00 ms
[                                        ] | 0% Completed | 265.57 ms
[                                        ] | 0% Completed | 399.31 ms
[                                        ] | 0% Completed | 578.25 ms
[                                        ] | 0% Completed | 697.34 ms
[                                        ] | 0% Completed | 805.44 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.35 s
[                                        ] | 2% Completed | 3.46 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.97 s
[####                                    ] | 12% Completed | 10.10 s
