
[                                        ] | 0% Completed | 170.15 us
[                                        ] | 0% Completed | 226.22 ms
[                                        ] | 0% Completed | 587.51 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.61 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 16% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.83 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 22% Completed | 10.66 s
[########                                ] | 22% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 12.21 s
[#########                               ] | 24% Completed | 12.36 s
[#########                               ] | 24% Completed | 12.60 s
[##########                              ] | 26% Completed | 13.27 s
[##########                              ] | 26% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.53 s
[############                            ] | 30% Completed | 14.73 s
[############                            ] | 31% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.91 s
[##############                          ] | 37% Completed | 18.22 s
[##############                          ] | 37% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.58 s
[################                        ] | 41% Completed | 18.76 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.69 s
[################                        ] | 42% Completed | 19.86 s
[#################                       ] | 44% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 21.35 s
[#################                       ] | 44% Completed | 21.56 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.56 s
[##################                      ] | 47% Completed | 22.68 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.68 s
[####################                    ] | 50% Completed | 23.92 s
[####################                    ] | 50% Completed | 24.14 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.95 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 57% Completed | 27.15 s
[#######################                 ] | 58% Completed | 27.33 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 60% Completed | 27.76 s
[########################                ] | 61% Completed | 28.41 s
[########################                ] | 61% Completed | 28.61 s
[#########################               ] | 63% Completed | 28.75 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.39 s
[#########################               ] | 63% Completed | 29.52 s
[#########################               ] | 63% Completed | 29.71 s
[#########################               ] | 64% Completed | 29.91 s
[###########################             ] | 67% Completed | 30.88 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.70 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 70% Completed | 32.71 s
[############################            ] | 71% Completed | 33.00 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 73% Completed | 33.91 s
