
[                                        ] | 0% Completed | 174.57 us
[                                        ] | 0% Completed | 337.82 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 3% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 7% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 10.03 s
[########                                ] | 22% Completed | 10.25 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.65 s
[#########                               ] | 23% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 26% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.95 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.56 s
[############                            ] | 32% Completed | 14.67 s
[############                            ] | 32% Completed | 15.87 s
[############                            ] | 32% Completed | 15.98 s
[############                            ] | 32% Completed | 16.14 s
[#############                           ] | 33% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 36% Completed | 17.62 s
[##############                          ] | 36% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.97 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.42 s
[#################                       ] | 43% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.30 s
[##################                      ] | 47% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.59 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.78 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.74 s
[#####################                   ] | 54% Completed | 24.89 s
[#####################                   ] | 54% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.80 s
[######################                  ] | 55% Completed | 26.03 s
[######################                  ] | 55% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 27.20 s
[#######################                 ] | 58% Completed | 27.32 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.44 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.79 s
[#########################               ] | 64% Completed | 30.09 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 67% Completed | 31.16 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.85 s
[############################            ] | 71% Completed | 32.03 s
[############################            ] | 71% Completed | 32.41 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.71 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.75 s
