
[                                        ] | 0% Completed | 185.14 us
[                                        ] | 0% Completed | 154.88 ms
[                                        ] | 0% Completed | 925.98 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.28 s
[######                                  ] | 17% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.49 s
[######                                  ] | 17% Completed | 6.61 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.34 s
[#########                               ] | 24% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 27% Completed | 9.79 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 31% Completed | 10.71 s
[############                            ] | 31% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 37% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.98 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 41% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 42% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.89 s
[#################                       ] | 44% Completed | 15.06 s
[#################                       ] | 44% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.41 s
[###################                     ] | 48% Completed | 15.76 s
[###################                     ] | 48% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.90 s
[####################                    ] | 51% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.31 s
[####################                    ] | 51% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.79 s
[######################                  ] | 57% Completed | 18.30 s
[######################                  ] | 57% Completed | 18.85 s
[######################                  ] | 57% Completed | 19.10 s
[########################                ] | 60% Completed | 19.23 s
[########################                ] | 61% Completed | 19.50 s
[########################                ] | 61% Completed | 19.67 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.27 s
[#########################               ] | 62% Completed | 20.43 s
[#########################               ] | 62% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.24 s
[##########################              ] | 67% Completed | 21.43 s
[##########################              ] | 67% Completed | 21.73 s
[##########################              ] | 67% Completed | 21.88 s
[##########################              ] | 67% Completed | 22.13 s
[############################            ] | 70% Completed | 22.32 s
[############################            ] | 70% Completed | 22.53 s
[############################            ] | 70% Completed | 22.77 s
[############################            ] | 71% Completed | 23.03 s
[#############################           ] | 72% Completed | 23.24 s
[#############################           ] | 72% Completed | 23.43 s
[#############################           ] | 72% Completed | 23.77 s
[#############################           ] | 72% Completed | 23.88 s
[#############################           ] | 72% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.68 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.34 s
[##############################          ] | 77% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.74 s
[################################        ] | 81% Completed | 25.94 s
[################################        ] | 81% Completed | 26.29 s
[#################################       ] | 82% Completed | 26.47 s
[#################################       ] | 82% Completed | 26.81 s
[#################################       ] | 82% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.77 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.83 s
[####################################    ] | 90% Completed | 28.98 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.86 s
[#####################################   ] | 92% Completed | 30.05 s
[######################################  ] | 95% Completed | 30.72 s
[######################################  ] | 95% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.01 s
[####################################### ] | 98% Completed | 31.14 s
[########################################] | 100% Completed | 31.39 s

[                                        ] | 0% Completed | 153.21 us
[                                        ] | 0% Completed | 107.62 ms
[                                        ] | 0% Completed | 991.36 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.26 s
[########################################] | 100% Completed | 5.36 s

[                                        ] | 0% Completed | 249.13 us
[                                        ] | 0% Completed | 194.72 ms
[                                        ] | 0% Completed | 664.84 ms
[                                        ] | 0% Completed | 982.49 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.56 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.48 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.47 s
[################                        ] | 40% Completed | 8.68 s
[################                        ] | 40% Completed | 8.82 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.00 s
