
[                                        ] | 0% Completed | 201.99 us
[                                        ] | 0% Completed | 241.11 ms
[                                        ] | 0% Completed | 551.51 ms
[                                        ] | 0% Completed | 886.53 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 9% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.40 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.77 s
[######                                  ] | 15% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 23% Completed | 7.66 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.37 s
[#############                           ] | 33% Completed | 10.55 s
[#############                           ] | 33% Completed | 10.69 s
[#############                           ] | 33% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 36% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 39% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.19 s
[################                        ] | 42% Completed | 13.35 s
[################                        ] | 42% Completed | 13.49 s
[################                        ] | 42% Completed | 13.73 s
[################                        ] | 42% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 52% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.79 s
[######################                  ] | 56% Completed | 17.99 s
[######################                  ] | 56% Completed | 18.35 s
[#######################                 ] | 57% Completed | 18.65 s
[#######################                 ] | 57% Completed | 18.87 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.18 s
[########################                ] | 60% Completed | 19.29 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 60% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 66% Completed | 21.03 s
[##########################              ] | 66% Completed | 21.40 s
[##########################              ] | 66% Completed | 21.58 s
[###########################             ] | 69% Completed | 22.00 s
[###########################             ] | 69% Completed | 22.28 s
[############################            ] | 70% Completed | 22.40 s
[############################            ] | 71% Completed | 22.51 s
[############################            ] | 71% Completed | 22.78 s
[############################            ] | 71% Completed | 23.64 s
[#############################           ] | 74% Completed | 24.12 s
[##############################          ] | 77% Completed | 24.54 s
[##############################          ] | 77% Completed | 24.67 s
[##############################          ] | 77% Completed | 25.40 s
[################################        ] | 81% Completed | 25.60 s
[################################        ] | 81% Completed | 25.75 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 26.02 s
[#################################       ] | 83% Completed | 26.31 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.28 s
[###################################     ] | 88% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.96 s
[###################################     ] | 88% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.39 s
[###################################     ] | 88% Completed | 28.50 s
[####################################    ] | 91% Completed | 28.75 s
[####################################    ] | 91% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.26 s
[#####################################   ] | 92% Completed | 29.77 s
[######################################  ] | 97% Completed | 30.26 s
[######################################  ] | 97% Completed | 30.59 s
[######################################  ] | 97% Completed | 30.71 s
[####################################### ] | 98% Completed | 30.82 s
[########################################] | 100% Completed | 30.92 s

[                                        ] | 0% Completed | 143.95 us
[                                        ] | 0% Completed | 180.10 ms
[                                        ] | 0% Completed | 751.10 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 166.21 us
[                                        ] | 0% Completed | 565.81 ms
[                                        ] | 0% Completed | 807.83 ms
[                                        ] | 0% Completed | 1.23 s
[###                                     ] | 7% Completed | 1.44 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.64 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.97 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.44 s
[################                        ] | 40% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.90 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.46 s
[################################        ] | 80% Completed | 14.58 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 14.83 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.71 s
[#####################################   ] | 92% Completed | 16.84 s
[#####################################   ] | 92% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.29 s
[####################################### ] | 97% Completed | 17.40 s
[########################################] | 100% Completed | 17.51 s

[                                        ] | 0% Completed | 146.29 us
[                                        ] | 0% Completed | 153.22 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
