
[                                        ] | 0% Completed | 225.58 us
[                                        ] | 0% Completed | 169.82 ms
[                                        ] | 0% Completed | 297.11 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.51 s
[####                                    ] | 11% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 15% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.04 s
[########                                ] | 21% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.95 s
[###########                             ] | 29% Completed | 11.07 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 32% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.20 s
[###############                         ] | 39% Completed | 14.40 s
[###############                         ] | 39% Completed | 14.54 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 42% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 46% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.51 s
[###################                     ] | 47% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.17 s
[####################                    ] | 52% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.80 s
[######################                  ] | 56% Completed | 20.00 s
[######################                  ] | 56% Completed | 20.12 s
[######################                  ] | 56% Completed | 20.32 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 61% Completed | 21.15 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.66 s
[########################                ] | 61% Completed | 21.81 s
[########################                ] | 61% Completed | 21.98 s
[#########################               ] | 63% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.67 s
[##########################              ] | 66% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.99 s
[###########################             ] | 69% Completed | 24.12 s
[###########################             ] | 69% Completed | 24.27 s
[############################            ] | 71% Completed | 24.93 s
[############################            ] | 71% Completed | 25.17 s
[#############################           ] | 74% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.56 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.76 s
[##############################          ] | 77% Completed | 27.18 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 28.99 s
[#################################       ] | 84% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.29 s
[##################################      ] | 85% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.35 s
[###################################     ] | 88% Completed | 30.81 s
[####################################    ] | 91% Completed | 31.32 s
[####################################    ] | 91% Completed | 31.60 s
[#####################################   ] | 92% Completed | 31.73 s
[#####################################   ] | 92% Completed | 31.87 s
[#####################################   ] | 94% Completed | 32.07 s
[#####################################   ] | 94% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.75 s
[######################################  ] | 97% Completed | 32.94 s
[####################################### ] | 98% Completed | 33.05 s
[########################################] | 100% Completed | 33.16 s

[                                        ] | 0% Completed | 155.98 us
[                                        ] | 0% Completed | 108.58 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 184.63 us
[                                        ] | 0% Completed | 468.70 ms
[                                        ] | 0% Completed | 697.32 ms
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.49 s
[#######################                 ] | 57% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.85 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.48 s
[###############################         ] | 77% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.80 s
[################################        ] | 80% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.74 s
[#####################################   ] | 92% Completed | 17.87 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 119.58 us
[                                        ] | 0% Completed | 101.12 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
