
[                                        ] | 0% Completed | 221.50 us
[                                        ] | 0% Completed | 454.49 ms
[                                        ] | 0% Completed | 873.33 ms
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.36 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.58 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 11.02 s
[###########                             ] | 29% Completed | 11.14 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.45 s
[############                            ] | 32% Completed | 11.70 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.05 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.40 s
[##############                          ] | 36% Completed | 13.71 s
[###############                         ] | 39% Completed | 14.13 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.08 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.47 s
[###################                     ] | 49% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.81 s
[####################                    ] | 52% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.87 s
[#####################                   ] | 53% Completed | 19.07 s
[#####################                   ] | 53% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.81 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 57% Completed | 20.27 s
[########################                ] | 60% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.95 s
[#########################               ] | 63% Completed | 22.06 s
[#########################               ] | 63% Completed | 22.19 s
[#########################               ] | 64% Completed | 22.46 s
[#########################               ] | 64% Completed | 22.65 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.71 s
[###########################             ] | 69% Completed | 23.83 s
[############################            ] | 71% Completed | 23.96 s
[############################            ] | 71% Completed | 24.30 s
[############################            ] | 71% Completed | 24.43 s
[############################            ] | 71% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 76% Completed | 26.28 s
[##############################          ] | 76% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.74 s
[###############################         ] | 78% Completed | 26.88 s
[################################        ] | 80% Completed | 27.05 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.90 s
[################################        ] | 81% Completed | 28.00 s
[################################        ] | 81% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.40 s
[#################################       ] | 84% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.66 s
[##################################      ] | 87% Completed | 29.77 s
[##################################      ] | 87% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.09 s
[####################################    ] | 91% Completed | 31.24 s
[#####################################   ] | 92% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.68 s
[#####################################   ] | 94% Completed | 31.95 s
[#####################################   ] | 94% Completed | 32.17 s
[#####################################   ] | 94% Completed | 32.29 s
[######################################  ] | 97% Completed | 32.44 s
[######################################  ] | 97% Completed | 32.54 s
[######################################  ] | 97% Completed | 32.75 s
[####################################### ] | 98% Completed | 32.86 s
[########################################] | 100% Completed | 32.96 s

[                                        ] | 0% Completed | 147.25 us
[                                        ] | 0% Completed | 163.69 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 201.68 us
[                                        ] | 0% Completed | 215.02 ms
[                                        ] | 0% Completed | 407.66 ms
[                                        ] | 0% Completed | 586.15 ms
[                                        ] | 0% Completed | 778.74 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.60 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.39 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.86 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.00 s
[##########################              ] | 65% Completed | 13.33 s
[############################            ] | 70% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.38 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.73 s
[######################################  ] | 95% Completed | 18.03 s
[######################################  ] | 95% Completed | 18.34 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 127.95 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 219.84 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
