
[                                        ] | 0% Completed | 343.51 us
[                                        ] | 0% Completed | 184.81 ms
[                                        ] | 0% Completed | 415.09 ms
[                                        ] | 0% Completed | 779.80 ms
[                                        ] | 0% Completed | 988.05 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 14% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.03 s
[#######                                 ] | 19% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.28 s
[###########                             ] | 29% Completed | 10.00 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.58 s
[#############                           ] | 33% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 39% Completed | 12.58 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.28 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.78 s
[#################                       ] | 43% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 46% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.35 s
[###################                     ] | 47% Completed | 15.54 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 52% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.66 s
[######################                  ] | 56% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.55 s
[#######################                 ] | 59% Completed | 18.75 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.15 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.71 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 64% Completed | 20.82 s
[###########################             ] | 67% Completed | 21.06 s
[###########################             ] | 67% Completed | 21.32 s
[###########################             ] | 67% Completed | 21.46 s
[###########################             ] | 67% Completed | 21.61 s
[###########################             ] | 69% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.25 s
[############################            ] | 71% Completed | 22.54 s
[############################            ] | 71% Completed | 22.74 s
[############################            ] | 71% Completed | 22.96 s
[#############################           ] | 73% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.57 s
[##############################          ] | 76% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.53 s
[##############################          ] | 77% Completed | 24.65 s
[###############################         ] | 78% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.93 s
[################################        ] | 80% Completed | 25.04 s
[################################        ] | 80% Completed | 25.15 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 80% Completed | 25.54 s
[################################        ] | 80% Completed | 25.76 s
[################################        ] | 80% Completed | 25.99 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 81% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.53 s
[##################################      ] | 85% Completed | 26.71 s
[##################################      ] | 85% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.62 s
[##################################      ] | 87% Completed | 27.73 s
[###################################     ] | 88% Completed | 27.89 s
[###################################     ] | 88% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.16 s
[####################################    ] | 91% Completed | 28.65 s
[####################################    ] | 91% Completed | 29.13 s
[#####################################   ] | 92% Completed | 29.53 s
[######################################  ] | 97% Completed | 30.51 s
[########################################] | 100% Completed | 30.61 s

[                                        ] | 0% Completed | 143.23 us
[                                        ] | 0% Completed | 147.13 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.82 s

