
[                                        ] | 0% Completed | 194.58 us
[                                        ] | 0% Completed | 200.90 ms
[                                        ] | 0% Completed | 439.74 ms
[                                        ] | 0% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.16 s
[#####                                   ] | 13% Completed | 7.58 s
[######                                  ] | 15% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.49 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.67 s
[########                                ] | 20% Completed | 10.79 s
[########                                ] | 20% Completed | 10.90 s
[########                                ] | 22% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.91 s
[##########                              ] | 26% Completed | 13.17 s
[##########                              ] | 26% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.60 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 32% Completed | 15.36 s
[############                            ] | 32% Completed | 15.71 s
[############                            ] | 32% Completed | 16.14 s
[#############                           ] | 34% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.76 s
[##############                          ] | 36% Completed | 17.93 s
[##############                          ] | 37% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.94 s
[###############                         ] | 39% Completed | 19.23 s
[################                        ] | 40% Completed | 19.93 s
[################                        ] | 42% Completed | 20.14 s
[################                        ] | 42% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.58 s
[#################                       ] | 43% Completed | 20.79 s
[#################                       ] | 43% Completed | 20.97 s
[#################                       ] | 43% Completed | 21.16 s
[#################                       ] | 44% Completed | 21.44 s
[##################                      ] | 45% Completed | 21.79 s
[##################                      ] | 46% Completed | 21.91 s
[##################                      ] | 46% Completed | 22.15 s
[##################                      ] | 46% Completed | 22.28 s
[##################                      ] | 47% Completed | 22.55 s
[##################                      ] | 47% Completed | 23.01 s
[###################                     ] | 48% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 50% Completed | 24.44 s
[####################                    ] | 51% Completed | 24.70 s
[#####################                   ] | 52% Completed | 25.01 s
[#####################                   ] | 52% Completed | 25.29 s
[#####################                   ] | 53% Completed | 25.57 s
[#####################                   ] | 53% Completed | 25.73 s
[#####################                   ] | 54% Completed | 25.95 s
[#####################                   ] | 54% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.44 s
[######################                  ] | 56% Completed | 26.89 s
[######################                  ] | 56% Completed | 27.05 s
[######################                  ] | 56% Completed | 27.38 s
[#######################                 ] | 59% Completed | 27.84 s
[#######################                 ] | 59% Completed | 27.96 s
[#######################                 ] | 59% Completed | 28.14 s
[#######################                 ] | 59% Completed | 28.28 s
[#######################                 ] | 59% Completed | 29.01 s
[#########################               ] | 62% Completed | 29.19 s
[#########################               ] | 62% Completed | 29.72 s
[#########################               ] | 62% Completed | 29.99 s
[#########################               ] | 62% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 65% Completed | 30.94 s
[##########################              ] | 65% Completed | 31.26 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 67% Completed | 31.51 s
[###########################             ] | 68% Completed | 31.69 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.95 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 72% Completed | 34.18 s
[#############################           ] | 72% Completed | 34.46 s
[#############################           ] | 73% Completed | 34.58 s
[#############################           ] | 74% Completed | 35.00 s
[#############################           ] | 74% Completed | 35.37 s
[##############################          ] | 75% Completed | 35.53 s
[##############################          ] | 75% Completed | 35.87 s
[###############################         ] | 77% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.72 s
[###############################         ] | 79% Completed | 36.90 s
[###############################         ] | 79% Completed | 37.04 s
[################################        ] | 80% Completed | 37.21 s
[################################        ] | 80% Completed | 37.70 s
[################################        ] | 81% Completed | 37.81 s
[################################        ] | 81% Completed | 38.34 s
[################################        ] | 81% Completed | 38.56 s
[################################        ] | 81% Completed | 38.75 s
[################################        ] | 81% Completed | 38.94 s
[#################################       ] | 84% Completed | 39.10 s
[#################################       ] | 84% Completed | 39.71 s
[#################################       ] | 84% Completed | 40.22 s
[##################################      ] | 86% Completed | 40.65 s
[###################################     ] | 88% Completed | 40.95 s
[###################################     ] | 88% Completed | 41.17 s
[###################################     ] | 88% Completed | 41.55 s
[###################################     ] | 89% Completed | 41.71 s
[####################################    ] | 90% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.41 s
[####################################    ] | 91% Completed | 42.99 s
[####################################    ] | 91% Completed | 43.42 s
[####################################    ] | 91% Completed | 43.77 s
[#####################################   ] | 94% Completed | 43.97 s
[#####################################   ] | 94% Completed | 44.11 s
[######################################  ] | 95% Completed | 44.55 s
[######################################  ] | 95% Completed | 44.81 s
[######################################  ] | 95% Completed | 44.99 s
[######################################  ] | 96% Completed | 45.32 s
[####################################### ] | 97% Completed | 45.43 s
[####################################### ] | 97% Completed | 45.57 s
[########################################] | 100% Completed | 45.67 s

[                                        ] | 0% Completed | 161.72 us
[                                        ] | 0% Completed | 602.76 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
