
[                                        ] | 0% Completed | 166.37 us
[                                        ] | 0% Completed | 317.41 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.36 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 5.47 s
[###                                     ] | 9% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.38 s
[####                                    ] | 11% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.77 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.81 s
[######                                  ] | 17% Completed | 8.09 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 9.21 s
[########                                ] | 21% Completed | 9.51 s
[########                                ] | 22% Completed | 11.31 s
[##########                              ] | 25% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 31% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.50 s
[###############                         ] | 38% Completed | 16.98 s
[###############                         ] | 38% Completed | 17.14 s
[###############                         ] | 38% Completed | 17.35 s
[###############                         ] | 38% Completed | 17.59 s
