
[                                        ] | 0% Completed | 165.78 us
[                                        ] | 0% Completed | 246.30 ms
[                                        ] | 0% Completed | 424.29 ms
[                                        ] | 0% Completed | 831.66 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 3% Completed | 1.53 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.57 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.58 s
[####                                    ] | 11% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.56 s
[######                                  ] | 15% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 17% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.19 s
[########                                ] | 21% Completed | 9.34 s
[########                                ] | 21% Completed | 9.68 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.19 s
[#########                               ] | 23% Completed | 10.52 s
[#########                               ] | 24% Completed | 11.12 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.64 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.47 s
[###########                             ] | 28% Completed | 12.86 s
[###########                             ] | 28% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.40 s
[############                            ] | 30% Completed | 13.51 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.74 s
[#############                           ] | 34% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.00 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 37% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.04 s
[###############                         ] | 39% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.01 s
[################                        ] | 40% Completed | 18.28 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 42% Completed | 19.62 s
[#################                       ] | 44% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.21 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.36 s
[###################                     ] | 48% Completed | 21.54 s
[###################                     ] | 48% Completed | 21.70 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.26 s
[####################                    ] | 50% Completed | 22.38 s
[####################                    ] | 51% Completed | 22.87 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 24.06 s
[######################                  ] | 56% Completed | 24.92 s
[#######################                 ] | 57% Completed | 25.39 s
[#######################                 ] | 57% Completed | 25.96 s
[########################                ] | 60% Completed | 26.34 s
[########################                ] | 60% Completed | 26.83 s
[########################                ] | 61% Completed | 26.94 s
[#########################               ] | 62% Completed | 27.36 s
[#########################               ] | 62% Completed | 27.50 s
[#########################               ] | 62% Completed | 27.65 s
[#########################               ] | 62% Completed | 27.76 s
[#########################               ] | 62% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.67 s
[##########################              ] | 65% Completed | 28.78 s
[##########################              ] | 65% Completed | 29.00 s
[##########################              ] | 66% Completed | 29.36 s
[##########################              ] | 66% Completed | 29.48 s
[##########################              ] | 66% Completed | 30.14 s
[###########################             ] | 69% Completed | 30.70 s
[############################            ] | 70% Completed | 31.08 s
[############################            ] | 70% Completed | 31.34 s
[############################            ] | 70% Completed | 31.58 s
[############################            ] | 71% Completed | 31.80 s
[#############################           ] | 72% Completed | 32.03 s
[#############################           ] | 73% Completed | 33.24 s
[##############################          ] | 75% Completed | 33.35 s
[##############################          ] | 75% Completed | 33.64 s
[##############################          ] | 75% Completed | 33.76 s
[##############################          ] | 76% Completed | 34.01 s
[##############################          ] | 76% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.43 s
[###############################         ] | 77% Completed | 34.70 s
[###############################         ] | 77% Completed | 34.96 s
[################################        ] | 80% Completed | 35.37 s
[################################        ] | 80% Completed | 35.55 s
[################################        ] | 80% Completed | 36.00 s
[################################        ] | 80% Completed | 36.11 s
[#################################       ] | 82% Completed | 36.27 s
[#################################       ] | 82% Completed | 36.70 s
[#################################       ] | 83% Completed | 37.32 s
[#################################       ] | 83% Completed | 37.44 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.76 s
[##################################      ] | 86% Completed | 38.23 s
[##################################      ] | 86% Completed | 38.37 s
[###################################     ] | 87% Completed | 38.57 s
[###################################     ] | 87% Completed | 38.75 s
[###################################     ] | 88% Completed | 39.08 s
[###################################     ] | 88% Completed | 39.28 s
[####################################    ] | 90% Completed | 39.54 s
[####################################    ] | 90% Completed | 40.15 s
[####################################    ] | 90% Completed | 40.31 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 91% Completed | 40.73 s
[#####################################   ] | 93% Completed | 41.08 s
[#####################################   ] | 94% Completed | 42.35 s
[######################################  ] | 95% Completed | 42.46 s
[######################################  ] | 96% Completed | 42.77 s
[####################################### ] | 97% Completed | 42.95 s
[####################################### ] | 98% Completed | 43.06 s
[########################################] | 100% Completed | 43.16 s

[                                        ] | 0% Completed | 131.84 us
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
