
[                                        ] | 0% Completed | 286.82 us
[                                        ] | 0% Completed | 139.04 ms
[                                        ] | 0% Completed | 303.38 ms
[                                        ] | 0% Completed | 442.21 ms
[                                        ] | 0% Completed | 668.86 ms
[                                        ] | 0% Completed | 776.91 ms
[                                        ] | 0% Completed | 891.39 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.82 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 9% Completed | 7.88 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 11% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.45 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.82 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.48 s
[####                                    ] | 12% Completed | 10.60 s
[####                                    ] | 12% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.19 s
[#####                                   ] | 14% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.56 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.08 s
[######                                  ] | 15% Completed | 12.26 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 13.00 s
[######                                  ] | 16% Completed | 13.11 s
[######                                  ] | 16% Completed | 13.22 s
[######                                  ] | 16% Completed | 13.33 s
[######                                  ] | 16% Completed | 13.46 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 17% Completed | 14.14 s
[######                                  ] | 17% Completed | 14.26 s
[#######                                 ] | 18% Completed | 14.45 s
[#######                                 ] | 18% Completed | 14.57 s
[#######                                 ] | 18% Completed | 14.69 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 15.00 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.41 s
[#######                                 ] | 18% Completed | 15.54 s
[#######                                 ] | 19% Completed | 15.65 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.28 s
[########                                ] | 20% Completed | 16.45 s
[########                                ] | 20% Completed | 16.67 s
[########                                ] | 20% Completed | 16.81 s
[########                                ] | 20% Completed | 16.95 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 21% Completed | 17.24 s
[########                                ] | 22% Completed | 17.47 s
[########                                ] | 22% Completed | 17.83 s
[########                                ] | 22% Completed | 17.94 s
[########                                ] | 22% Completed | 18.08 s
[########                                ] | 22% Completed | 18.34 s
[########                                ] | 22% Completed | 18.50 s
[#########                               ] | 23% Completed | 18.65 s
[#########                               ] | 24% Completed | 18.76 s
[#########                               ] | 24% Completed | 18.92 s
[#########                               ] | 24% Completed | 19.02 s
[#########                               ] | 24% Completed | 19.15 s
[#########                               ] | 24% Completed | 19.37 s
[#########                               ] | 24% Completed | 19.48 s
[#########                               ] | 24% Completed | 19.60 s
[#########                               ] | 24% Completed | 19.75 s
[#########                               ] | 24% Completed | 19.86 s
[#########                               ] | 24% Completed | 20.00 s
[##########                              ] | 25% Completed | 20.13 s
[##########                              ] | 26% Completed | 20.27 s
[##########                              ] | 26% Completed | 20.39 s
[##########                              ] | 26% Completed | 20.68 s
[##########                              ] | 26% Completed | 20.81 s
[##########                              ] | 26% Completed | 21.04 s
[##########                              ] | 26% Completed | 21.18 s
[##########                              ] | 26% Completed | 21.29 s
[##########                              ] | 26% Completed | 21.41 s
[##########                              ] | 27% Completed | 21.54 s
[###########                             ] | 28% Completed | 22.18 s
[###########                             ] | 28% Completed | 22.30 s
[###########                             ] | 28% Completed | 22.44 s
[###########                             ] | 28% Completed | 22.56 s
[###########                             ] | 28% Completed | 22.69 s
[###########                             ] | 28% Completed | 22.86 s
[###########                             ] | 28% Completed | 23.00 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.25 s
[###########                             ] | 28% Completed | 23.43 s
[###########                             ] | 29% Completed | 23.55 s
[############                            ] | 30% Completed | 23.96 s
[############                            ] | 30% Completed | 24.22 s
[############                            ] | 30% Completed | 24.35 s
[############                            ] | 30% Completed | 24.59 s
[############                            ] | 30% Completed | 24.69 s
[############                            ] | 30% Completed | 24.86 s
[############                            ] | 31% Completed | 24.96 s
[############                            ] | 32% Completed | 25.13 s
[############                            ] | 32% Completed | 25.29 s
[############                            ] | 32% Completed | 25.46 s
[############                            ] | 32% Completed | 25.70 s
[############                            ] | 32% Completed | 26.41 s
[#############                           ] | 34% Completed | 26.80 s
[#############                           ] | 34% Completed | 26.95 s
[#############                           ] | 34% Completed | 27.12 s
[#############                           ] | 34% Completed | 27.26 s
[#############                           ] | 34% Completed | 27.37 s
[#############                           ] | 34% Completed | 27.51 s
[#############                           ] | 34% Completed | 27.63 s
[#############                           ] | 34% Completed | 27.74 s
[#############                           ] | 34% Completed | 27.88 s
[##############                          ] | 36% Completed | 27.99 s
[##############                          ] | 36% Completed | 28.12 s
[##############                          ] | 36% Completed | 28.28 s
[##############                          ] | 36% Completed | 28.38 s
[##############                          ] | 36% Completed | 28.49 s
[##############                          ] | 36% Completed | 28.61 s
[##############                          ] | 36% Completed | 28.74 s
[##############                          ] | 36% Completed | 28.87 s
[##############                          ] | 36% Completed | 29.00 s
[##############                          ] | 36% Completed | 29.16 s
[##############                          ] | 36% Completed | 29.30 s
[##############                          ] | 37% Completed | 29.42 s
[###############                         ] | 38% Completed | 30.12 s
[###############                         ] | 38% Completed | 30.25 s
[###############                         ] | 38% Completed | 30.45 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 38% Completed | 30.79 s
[###############                         ] | 38% Completed | 30.96 s
[###############                         ] | 38% Completed | 31.16 s
[###############                         ] | 38% Completed | 31.30 s
[###############                         ] | 39% Completed | 31.40 s
[################                        ] | 40% Completed | 31.52 s
[################                        ] | 40% Completed | 31.76 s
[################                        ] | 40% Completed | 32.01 s
