
[                                        ] | 0% Completed | 328.70 us
[                                        ] | 0% Completed | 118.64 ms
[                                        ] | 0% Completed | 286.71 ms
[                                        ] | 0% Completed | 454.52 ms
[                                        ] | 0% Completed | 572.31 ms
[                                        ] | 0% Completed | 871.94 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.14 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.87 s
[###                                     ] | 8% Completed | 5.40 s
[###                                     ] | 8% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 10% Completed | 6.36 s
[####                                    ] | 10% Completed | 6.61 s
[####                                    ] | 12% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.01 s
[####                                    ] | 12% Completed | 7.25 s
[####                                    ] | 12% Completed | 7.47 s
[####                                    ] | 12% Completed | 7.66 s
[#####                                   ] | 14% Completed | 7.96 s
[#####                                   ] | 14% Completed | 8.31 s
[#####                                   ] | 14% Completed | 8.59 s
[#####                                   ] | 14% Completed | 8.70 s
[######                                  ] | 15% Completed | 8.81 s
[######                                  ] | 16% Completed | 9.02 s
[######                                  ] | 16% Completed | 9.22 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.69 s
[######                                  ] | 17% Completed | 9.79 s
[######                                  ] | 17% Completed | 10.19 s
[#######                                 ] | 18% Completed | 10.56 s
[#######                                 ] | 18% Completed | 10.75 s
[#######                                 ] | 18% Completed | 11.13 s
[#######                                 ] | 19% Completed | 11.23 s
[########                                ] | 20% Completed | 11.43 s
[########                                ] | 20% Completed | 11.67 s
[########                                ] | 20% Completed | 12.06 s
[########                                ] | 20% Completed | 12.25 s
[########                                ] | 22% Completed | 12.54 s
[########                                ] | 22% Completed | 12.76 s
[########                                ] | 22% Completed | 12.90 s
[########                                ] | 22% Completed | 13.05 s
[########                                ] | 22% Completed | 13.16 s
[########                                ] | 22% Completed | 13.34 s
