
[                                        ] | 0% Completed | 234.92 us
[                                        ] | 0% Completed | 118.50 ms
[                                        ] | 0% Completed | 550.63 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.07 s
[################                        ] | 40% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.70 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.61 s
[#######################                 ] | 57% Completed | 12.02 s
[########################                ] | 60% Completed | 12.61 s
[########################                ] | 60% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 65% Completed | 13.71 s
[############################            ] | 70% Completed | 14.05 s
[############################            ] | 70% Completed | 14.50 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 72% Completed | 14.84 s
[#############################           ] | 72% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.56 s
[################################        ] | 80% Completed | 15.88 s
[################################        ] | 80% Completed | 16.25 s
[################################        ] | 80% Completed | 16.57 s
[###################################     ] | 87% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.31 s
[###################################     ] | 87% Completed | 17.83 s
[###################################     ] | 87% Completed | 18.10 s
[###################################     ] | 87% Completed | 18.32 s
[####################################    ] | 90% Completed | 18.51 s
[######################################  ] | 95% Completed | 18.66 s
[####################################### ] | 97% Completed | 18.77 s
[####################################### ] | 97% Completed | 18.88 s
[####################################### ] | 97% Completed | 18.99 s
[########################################] | 100% Completed | 19.10 s

[                                        ] | 0% Completed | 196.46 us
[                                        ] | 0% Completed | 801.65 ms
[                                        ] | 0% Completed | 907.03 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 198.21 us
[                                        ] | 0% Completed | 241.18 ms
[                                        ] | 0% Completed | 454.12 ms
[                                        ] | 0% Completed | 763.94 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 17% Completed | 6.61 s
[######                                  ] | 17% Completed | 6.72 s
[######                                  ] | 17% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.40 s
[#######                                 ] | 18% Completed | 7.52 s
[#######                                 ] | 18% Completed | 7.64 s
[########                                ] | 20% Completed | 7.87 s
[########                                ] | 20% Completed | 8.21 s
[########                                ] | 20% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 22% Completed | 9.03 s
[#########                               ] | 22% Completed | 9.15 s
[#########                               ] | 24% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 27% Completed | 10.01 s
[##########                              ] | 27% Completed | 10.28 s
[##########                              ] | 27% Completed | 10.41 s
[##########                              ] | 27% Completed | 10.64 s
