
[                                        ] | 0% Completed | 162.75 us
[                                        ] | 0% Completed | 230.66 ms
[                                        ] | 0% Completed | 388.32 ms
[                                        ] | 0% Completed | 868.09 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 13% Completed | 5.41 s
[######                                  ] | 16% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 22% Completed | 7.73 s
[########                                ] | 22% Completed | 7.93 s
[########                                ] | 22% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.60 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 31% Completed | 11.32 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 34% Completed | 11.84 s
[#############                           ] | 34% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.78 s
[###############                         ] | 37% Completed | 13.08 s
[###############                         ] | 37% Completed | 13.19 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 41% Completed | 13.77 s
[################                        ] | 41% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.85 s
[#################                       ] | 44% Completed | 15.43 s
[#################                       ] | 44% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.85 s
[###################                     ] | 48% Completed | 16.15 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.29 s
[######################                  ] | 55% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.66 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.33 s
[#######################                 ] | 59% Completed | 20.15 s
[#########################               ] | 62% Completed | 20.51 s
[#########################               ] | 62% Completed | 20.86 s
[#########################               ] | 62% Completed | 21.29 s
[#########################               ] | 62% Completed | 21.44 s
[#########################               ] | 62% Completed | 21.55 s
[##########################              ] | 66% Completed | 21.71 s
[##########################              ] | 66% Completed | 21.89 s
[###########################             ] | 68% Completed | 22.31 s
[###########################             ] | 68% Completed | 22.43 s
[###########################             ] | 68% Completed | 22.78 s
[###########################             ] | 69% Completed | 22.90 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 70% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.81 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.13 s
[###############################         ] | 77% Completed | 25.49 s
[###############################         ] | 79% Completed | 26.08 s
[################################        ] | 80% Completed | 26.19 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.96 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.55 s
[###################################     ] | 88% Completed | 29.72 s
[#####################################   ] | 93% Completed | 30.33 s
[#####################################   ] | 93% Completed | 30.62 s
[######################################  ] | 95% Completed | 30.91 s
[######################################  ] | 97% Completed | 31.09 s
[######################################  ] | 97% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.46 s
[####################################### ] | 98% Completed | 31.57 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 127.49 us
[                                        ] | 0% Completed | 581.20 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 172.58 us
[                                        ] | 0% Completed | 321.78 ms
[                                        ] | 0% Completed | 861.31 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 4% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 6% Completed | 2.35 s
[###                                     ] | 9% Completed | 2.52 s
[#####                                   ] | 13% Completed | 2.86 s
[#####                                   ] | 13% Completed | 3.39 s
[#######                                 ] | 18% Completed | 3.59 s
[#######                                 ] | 18% Completed | 3.78 s
[#######                                 ] | 18% Completed | 4.53 s
[#######                                 ] | 18% Completed | 4.66 s
[#########                               ] | 23% Completed | 5.15 s
[#########                               ] | 23% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.84 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 34% Completed | 7.34 s
[###############                         ] | 39% Completed | 7.52 s
[###############                         ] | 39% Completed | 7.73 s
[###############                         ] | 39% Completed | 7.97 s
[###############                         ] | 39% Completed | 8.08 s
[#################                       ] | 44% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.14 s
[#################                       ] | 44% Completed | 9.39 s
[###################                     ] | 48% Completed | 9.71 s
[###################                     ] | 48% Completed | 10.28 s
[####################                    ] | 51% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.48 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 67% Completed | 13.57 s
[##########################              ] | 67% Completed | 13.67 s
[############################            ] | 72% Completed | 13.98 s
[#############################           ] | 74% Completed | 14.11 s
[#############################           ] | 74% Completed | 14.30 s
[#############################           ] | 74% Completed | 14.58 s
[#############################           ] | 74% Completed | 14.75 s
[#############################           ] | 74% Completed | 14.89 s
[###############################         ] | 79% Completed | 15.23 s
[###############################         ] | 79% Completed | 15.63 s
[###############################         ] | 79% Completed | 15.75 s
[################################        ] | 81% Completed | 16.05 s
[##################################      ] | 86% Completed | 16.21 s
[##################################      ] | 86% Completed | 16.44 s
[###################################     ] | 88% Completed | 16.92 s
[###################################     ] | 88% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.84 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.26 s
[####################################    ] | 90% Completed | 18.48 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 123.36 us
[                                        ] | 0% Completed | 118.81 ms
[                                        ] | 0% Completed | 311.19 ms
[                                        ] | 0% Completed | 432.12 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
