
[                                        ] | 0% Completed | 255.82 us
[                                        ] | 0% Completed | 115.83 ms
[                                        ] | 0% Completed | 228.43 ms
[                                        ] | 0% Completed | 351.93 ms
[                                        ] | 0% Completed | 474.86 ms
[                                        ] | 0% Completed | 717.65 ms
[                                        ] | 0% Completed | 887.49 ms
[                                        ] | 0% Completed | 989.77 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 7% Completed | 6.61 s
[##                                      ] | 7% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 9% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.40 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 11% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.85 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.56 s
[####                                    ] | 12% Completed | 10.66 s
[####                                    ] | 12% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.94 s
[####                                    ] | 12% Completed | 11.06 s
[#####                                   ] | 13% Completed | 11.17 s
[#####                                   ] | 13% Completed | 11.29 s
[#####                                   ] | 13% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.88 s
[#####                                   ] | 14% Completed | 12.00 s
[#####                                   ] | 14% Completed | 12.31 s
[#####                                   ] | 14% Completed | 12.42 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.66 s
[######                                  ] | 15% Completed | 12.80 s
[######                                  ] | 15% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.24 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.47 s
[######                                  ] | 16% Completed | 14.07 s
[######                                  ] | 16% Completed | 14.23 s
[######                                  ] | 16% Completed | 14.39 s
[######                                  ] | 16% Completed | 14.50 s
[######                                  ] | 16% Completed | 14.74 s
[######                                  ] | 17% Completed | 14.85 s
[######                                  ] | 17% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 18% Completed | 15.29 s
[#######                                 ] | 18% Completed | 15.40 s
[#######                                 ] | 18% Completed | 15.52 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 18% Completed | 15.76 s
[#######                                 ] | 18% Completed | 15.90 s
[#######                                 ] | 18% Completed | 16.11 s
[#######                                 ] | 18% Completed | 16.22 s
[#######                                 ] | 18% Completed | 16.33 s
[#######                                 ] | 19% Completed | 16.45 s
[#######                                 ] | 19% Completed | 16.56 s
[########                                ] | 20% Completed | 16.76 s
[########                                ] | 20% Completed | 16.90 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 20% Completed | 17.20 s
[########                                ] | 20% Completed | 17.30 s
[########                                ] | 20% Completed | 17.43 s
[########                                ] | 20% Completed | 17.65 s
[########                                ] | 20% Completed | 17.87 s
[########                                ] | 21% Completed | 18.01 s
[########                                ] | 22% Completed | 18.13 s
[########                                ] | 22% Completed | 18.24 s
[########                                ] | 22% Completed | 18.36 s
[########                                ] | 22% Completed | 18.47 s
[########                                ] | 22% Completed | 18.67 s
[########                                ] | 22% Completed | 18.78 s
[########                                ] | 22% Completed | 18.91 s
[########                                ] | 22% Completed | 19.07 s
[########                                ] | 22% Completed | 19.18 s
[########                                ] | 22% Completed | 19.30 s
[########                                ] | 22% Completed | 19.41 s
[#########                               ] | 23% Completed | 19.54 s
[#########                               ] | 24% Completed | 19.67 s
[#########                               ] | 24% Completed | 19.78 s
[#########                               ] | 24% Completed | 19.93 s
[#########                               ] | 24% Completed | 20.04 s
[#########                               ] | 24% Completed | 20.15 s
[#########                               ] | 24% Completed | 20.32 s
[#########                               ] | 24% Completed | 20.43 s
[#########                               ] | 24% Completed | 20.55 s
[#########                               ] | 24% Completed | 20.67 s
[#########                               ] | 24% Completed | 20.80 s
[#########                               ] | 24% Completed | 20.96 s
[##########                              ] | 25% Completed | 21.07 s
[##########                              ] | 26% Completed | 21.19 s
[##########                              ] | 26% Completed | 21.34 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 26% Completed | 21.56 s
[##########                              ] | 26% Completed | 21.70 s
[##########                              ] | 26% Completed | 22.29 s
[##########                              ] | 26% Completed | 22.47 s
[##########                              ] | 26% Completed | 22.60 s
[##########                              ] | 26% Completed | 22.73 s
[##########                              ] | 26% Completed | 22.90 s
[##########                              ] | 26% Completed | 23.01 s
[##########                              ] | 27% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.26 s
[###########                             ] | 28% Completed | 23.37 s
[###########                             ] | 28% Completed | 23.53 s
[###########                             ] | 28% Completed | 23.65 s
[###########                             ] | 28% Completed | 23.80 s
[###########                             ] | 28% Completed | 23.91 s
[###########                             ] | 28% Completed | 24.02 s
[###########                             ] | 28% Completed | 24.14 s
[###########                             ] | 28% Completed | 24.25 s
[###########                             ] | 28% Completed | 24.38 s
[###########                             ] | 28% Completed | 24.52 s
[###########                             ] | 29% Completed | 24.64 s
[############                            ] | 30% Completed | 24.75 s
[############                            ] | 30% Completed | 24.86 s
[############                            ] | 30% Completed | 25.00 s
[############                            ] | 30% Completed | 25.12 s
[############                            ] | 30% Completed | 25.24 s
[############                            ] | 30% Completed | 25.35 s
[############                            ] | 30% Completed | 25.59 s
[############                            ] | 30% Completed | 25.71 s
[############                            ] | 30% Completed | 25.82 s
[############                            ] | 30% Completed | 25.93 s
[############                            ] | 30% Completed | 26.05 s
[############                            ] | 31% Completed | 26.22 s
[############                            ] | 32% Completed | 26.35 s
[############                            ] | 32% Completed | 26.47 s
[############                            ] | 32% Completed | 26.58 s
[############                            ] | 32% Completed | 26.77 s
[############                            ] | 32% Completed | 26.92 s
[############                            ] | 32% Completed | 27.06 s
[############                            ] | 32% Completed | 27.36 s
[############                            ] | 32% Completed | 27.52 s
[############                            ] | 32% Completed | 27.63 s
[#############                           ] | 33% Completed | 27.77 s
[#############                           ] | 34% Completed | 27.93 s
[#############                           ] | 34% Completed | 28.04 s
[#############                           ] | 34% Completed | 28.31 s
[#############                           ] | 34% Completed | 28.45 s
[#############                           ] | 34% Completed | 28.56 s
[#############                           ] | 34% Completed | 28.68 s
[#############                           ] | 34% Completed | 28.80 s
[#############                           ] | 34% Completed | 28.93 s
[#############                           ] | 34% Completed | 29.04 s
[##############                          ] | 35% Completed | 29.17 s
[##############                          ] | 35% Completed | 29.31 s
[##############                          ] | 36% Completed | 29.42 s
[##############                          ] | 36% Completed | 29.54 s
[##############                          ] | 36% Completed | 29.65 s
[##############                          ] | 36% Completed | 29.76 s
[##############                          ] | 36% Completed | 29.87 s
[##############                          ] | 36% Completed | 30.43 s
[##############                          ] | 36% Completed | 30.56 s
[##############                          ] | 36% Completed | 30.68 s
[##############                          ] | 36% Completed | 30.78 s
[##############                          ] | 36% Completed | 30.89 s
[##############                          ] | 36% Completed | 31.00 s
[##############                          ] | 36% Completed | 31.12 s
[##############                          ] | 37% Completed | 31.24 s
[##############                          ] | 37% Completed | 31.37 s
[###############                         ] | 38% Completed | 31.49 s
[###############                         ] | 38% Completed | 31.66 s
[###############                         ] | 38% Completed | 31.77 s
[###############                         ] | 38% Completed | 31.89 s
[###############                         ] | 38% Completed | 32.00 s
[###############                         ] | 38% Completed | 32.12 s
[###############                         ] | 38% Completed | 32.23 s
[###############                         ] | 38% Completed | 32.38 s
[###############                         ] | 38% Completed | 32.51 s
[###############                         ] | 38% Completed | 32.64 s
[###############                         ] | 39% Completed | 32.76 s
[###############                         ] | 39% Completed | 32.87 s
[################                        ] | 40% Completed | 32.99 s
