
[                                        ] | 0% Completed | 235.24 us
[                                        ] | 0% Completed | 186.25 ms
[                                        ] | 0% Completed | 496.93 ms
[                                        ] | 0% Completed | 698.50 ms
[                                        ] | 0% Completed | 911.96 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 1% Completed | 1.93 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.55 s
[#######                                 ] | 18% Completed | 7.74 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.45 s
[##########                              ] | 26% Completed | 10.97 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.74 s
[###############                         ] | 38% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.23 s
[###############                         ] | 38% Completed | 14.42 s
[################                        ] | 40% Completed | 15.24 s
[################                        ] | 42% Completed | 15.57 s
[################                        ] | 42% Completed | 15.83 s
[#################                       ] | 43% Completed | 16.11 s
[#################                       ] | 43% Completed | 16.38 s
[##################                      ] | 46% Completed | 16.54 s
[##################                      ] | 46% Completed | 16.70 s
[##################                      ] | 46% Completed | 16.81 s
[##################                      ] | 46% Completed | 17.03 s
[##################                      ] | 46% Completed | 17.28 s
[##################                      ] | 46% Completed | 17.48 s
[###################                     ] | 47% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.23 s
[####################                    ] | 52% Completed | 18.47 s
[####################                    ] | 52% Completed | 18.60 s
[####################                    ] | 52% Completed | 18.99 s
[####################                    ] | 52% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.84 s
[######################                  ] | 56% Completed | 20.13 s
[######################                  ] | 56% Completed | 20.31 s
[#######################                 ] | 57% Completed | 20.59 s
[########################                ] | 60% Completed | 21.49 s
[########################                ] | 60% Completed | 21.69 s
[########################                ] | 61% Completed | 21.83 s
[#########################               ] | 63% Completed | 22.38 s
[#########################               ] | 63% Completed | 22.80 s
[#########################               ] | 64% Completed | 22.92 s
[#########################               ] | 64% Completed | 23.09 s
[#########################               ] | 64% Completed | 23.25 s
[#########################               ] | 64% Completed | 23.47 s
[##########################              ] | 66% Completed | 23.62 s
[###########################             ] | 67% Completed | 24.01 s
[###########################             ] | 69% Completed | 24.46 s
[############################            ] | 70% Completed | 24.72 s
[############################            ] | 70% Completed | 24.85 s
[############################            ] | 70% Completed | 25.17 s
[############################            ] | 70% Completed | 25.38 s
[############################            ] | 70% Completed | 25.52 s
[#############################           ] | 74% Completed | 25.70 s
[#############################           ] | 74% Completed | 25.85 s
[#############################           ] | 74% Completed | 26.27 s
[#############################           ] | 74% Completed | 26.52 s
[#############################           ] | 74% Completed | 26.70 s
[#############################           ] | 74% Completed | 26.89 s
[##############################          ] | 77% Completed | 27.49 s
[##############################          ] | 77% Completed | 27.70 s
[##############################          ] | 77% Completed | 27.93 s
[################################        ] | 80% Completed | 28.28 s
[################################        ] | 81% Completed | 28.60 s
[#################################       ] | 83% Completed | 28.84 s
[#################################       ] | 83% Completed | 29.06 s
[#################################       ] | 83% Completed | 29.51 s
[#################################       ] | 83% Completed | 29.73 s
[##################################      ] | 85% Completed | 29.88 s
[##################################      ] | 85% Completed | 30.00 s
[##################################      ] | 87% Completed | 30.30 s
[##################################      ] | 87% Completed | 30.72 s
[####################################    ] | 90% Completed | 31.15 s
[####################################    ] | 90% Completed | 32.05 s
