
[                                        ] | 0% Completed | 282.20 us
[                                        ] | 0% Completed | 211.34 ms
[                                        ] | 0% Completed | 913.47 ms
[                                        ] | 2% Completed | 1.02 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 8% Completed | 5.06 s
[###                                     ] | 8% Completed | 5.28 s
[###                                     ] | 9% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.05 s
[####                                    ] | 10% Completed | 6.36 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.84 s
[####                                    ] | 12% Completed | 7.37 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 8.38 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 16% Completed | 8.65 s
[######                                  ] | 16% Completed | 8.81 s
[######                                  ] | 16% Completed | 8.96 s
[######                                  ] | 16% Completed | 9.26 s
[######                                  ] | 16% Completed | 9.36 s
[#######                                 ] | 18% Completed | 9.84 s
[#######                                 ] | 18% Completed | 10.64 s
[#######                                 ] | 18% Completed | 10.76 s
[########                                ] | 20% Completed | 10.96 s
[########                                ] | 20% Completed | 11.22 s
[########                                ] | 20% Completed | 11.36 s
[########                                ] | 20% Completed | 11.65 s
[########                                ] | 20% Completed | 11.76 s
[########                                ] | 22% Completed | 12.00 s
[########                                ] | 22% Completed | 12.77 s
[#########                               ] | 24% Completed | 12.88 s
[#########                               ] | 24% Completed | 13.70 s
[##########                              ] | 26% Completed | 13.89 s
[##########                              ] | 26% Completed | 14.02 s
[##########                              ] | 26% Completed | 14.50 s
[##########                              ] | 26% Completed | 14.71 s
[##########                              ] | 26% Completed | 15.12 s
[###########                             ] | 28% Completed | 15.29 s
[###########                             ] | 28% Completed | 15.42 s
[###########                             ] | 28% Completed | 15.63 s
[###########                             ] | 28% Completed | 15.95 s
[###########                             ] | 28% Completed | 16.13 s
[############                            ] | 30% Completed | 16.24 s
[############                            ] | 30% Completed | 16.54 s
[############                            ] | 30% Completed | 16.67 s
[############                            ] | 30% Completed | 16.87 s
[############                            ] | 30% Completed | 17.05 s
[############                            ] | 30% Completed | 17.15 s
[############                            ] | 32% Completed | 17.47 s
[############                            ] | 32% Completed | 17.77 s
[############                            ] | 32% Completed | 17.88 s
[############                            ] | 32% Completed | 18.02 s
[############                            ] | 32% Completed | 18.16 s
[#############                           ] | 34% Completed | 18.49 s
[#############                           ] | 34% Completed | 18.66 s
[#############                           ] | 34% Completed | 18.87 s
[#############                           ] | 34% Completed | 19.06 s
[#############                           ] | 34% Completed | 19.17 s
[##############                          ] | 36% Completed | 19.36 s
[##############                          ] | 36% Completed | 19.71 s
[##############                          ] | 36% Completed | 20.03 s
[##############                          ] | 36% Completed | 20.17 s
[###############                         ] | 38% Completed | 20.74 s
[###############                         ] | 38% Completed | 21.01 s
[###############                         ] | 38% Completed | 21.39 s
[###############                         ] | 38% Completed | 21.53 s
[################                        ] | 40% Completed | 21.91 s
[################                        ] | 40% Completed | 22.08 s
[################                        ] | 40% Completed | 22.50 s
[################                        ] | 41% Completed | 22.61 s
[################                        ] | 42% Completed | 22.84 s
[################                        ] | 42% Completed | 22.94 s
[################                        ] | 42% Completed | 23.09 s
[################                        ] | 42% Completed | 23.53 s
[#################                       ] | 44% Completed | 23.70 s
[#################                       ] | 44% Completed | 23.82 s
[#################                       ] | 44% Completed | 24.05 s
[#################                       ] | 44% Completed | 24.35 s
[#################                       ] | 44% Completed | 24.60 s
[##################                      ] | 46% Completed | 24.77 s
[##################                      ] | 46% Completed | 24.94 s
[##################                      ] | 46% Completed | 25.11 s
[##################                      ] | 46% Completed | 25.51 s
[##################                      ] | 46% Completed | 25.62 s
[###################                     ] | 48% Completed | 26.17 s
[###################                     ] | 48% Completed | 26.34 s
[###################                     ] | 48% Completed | 26.77 s
[###################                     ] | 48% Completed | 26.98 s
[####################                    ] | 50% Completed | 27.21 s
[####################                    ] | 50% Completed | 27.63 s
