
[                                        ] | 0% Completed | 253.68 us
[                                        ] | 0% Completed | 129.06 ms
[                                        ] | 0% Completed | 342.04 ms
[                                        ] | 0% Completed | 454.15 ms
[                                        ] | 0% Completed | 746.30 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.31 s
[#######                                 ] | 17% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.77 s
[###########                             ] | 27% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.22 s
[##############                          ] | 35% Completed | 6.35 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.29 s
[################                        ] | 40% Completed | 7.43 s
[#################                       ] | 42% Completed | 7.60 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.81 s
[######################                  ] | 55% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.81 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.04 s
[############################            ] | 70% Completed | 12.59 s
