
[                                        ] | 0% Completed | 223.30 us
[                                        ] | 0% Completed | 622.14 ms
[                                        ] | 0% Completed | 953.39 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 3% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.59 s
[##                                      ] | 5% Completed | 4.78 s
[##                                      ] | 5% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 7% Completed | 6.38 s
[##                                      ] | 7% Completed | 6.82 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.22 s
[###                                     ] | 9% Completed | 8.45 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 11% Completed | 9.94 s
[####                                    ] | 11% Completed | 10.11 s
[####                                    ] | 11% Completed | 10.26 s
[####                                    ] | 11% Completed | 10.37 s
