
[                                        ] | 0% Completed | 223.30 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 316.78 ms
[                                        ] | 0% Completed | 422.16 ms
[                                        ] | 0% Completed | 527.64 ms
[                                        ] | 0% Completed | 633.49 ms
[                                        ] | 0% Completed | 743.92 ms
[                                        ] | 0% Completed | 863.16 ms
[                                        ] | 0% Completed | 991.99 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
