
[                                        ] | 0% Completed | 174.61 us
[                                        ] | 0% Completed | 292.01 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 10% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.58 s
[####                                    ] | 11% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.62 s
[#####                                   ] | 14% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 16% Completed | 8.72 s
[######                                  ] | 16% Completed | 8.85 s
[######                                  ] | 17% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.08 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 22% Completed | 10.20 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 23% Completed | 11.94 s
[#########                               ] | 23% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.52 s
[##########                              ] | 25% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 32% Completed | 14.58 s
[############                            ] | 32% Completed | 15.30 s
[############                            ] | 32% Completed | 15.48 s
[############                            ] | 32% Completed | 15.84 s
[############                            ] | 32% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 17.21 s
[##############                          ] | 37% Completed | 18.10 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 40% Completed | 19.66 s
[################                        ] | 40% Completed | 19.80 s
[################                        ] | 41% Completed | 19.98 s
[################                        ] | 41% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 43% Completed | 20.96 s
[#################                       ] | 44% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.79 s
[##################                      ] | 46% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.44 s
[###################                     ] | 48% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.26 s
[####################                    ] | 51% Completed | 24.21 s
[####################                    ] | 51% Completed | 24.44 s
[####################                    ] | 51% Completed | 24.76 s
[#####################                   ] | 52% Completed | 24.98 s
[#####################                   ] | 53% Completed | 25.09 s
[######################                  ] | 55% Completed | 26.00 s
[######################                  ] | 55% Completed | 26.17 s
[######################                  ] | 56% Completed | 26.62 s
[#######################                 ] | 57% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.29 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 60% Completed | 28.29 s
[########################                ] | 60% Completed | 28.95 s
[########################                ] | 61% Completed | 29.09 s
[#########################               ] | 62% Completed | 29.27 s
[#########################               ] | 63% Completed | 29.45 s
[#########################               ] | 63% Completed | 29.74 s
[#########################               ] | 64% Completed | 29.91 s
[#########################               ] | 64% Completed | 30.04 s
[#########################               ] | 64% Completed | 30.16 s
[#########################               ] | 64% Completed | 30.33 s
[##########################              ] | 65% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.93 s
[##########################              ] | 66% Completed | 31.05 s
[###########################             ] | 67% Completed | 31.18 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 67% Completed | 31.72 s
[###########################             ] | 69% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.12 s
[############################            ] | 70% Completed | 32.33 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 71% Completed | 33.51 s
[############################            ] | 71% Completed | 33.70 s
[############################            ] | 71% Completed | 33.90 s
[#############################           ] | 73% Completed | 34.21 s
[#############################           ] | 73% Completed | 34.50 s
[##############################          ] | 75% Completed | 34.60 s
[##############################          ] | 75% Completed | 35.41 s
[##############################          ] | 75% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 78% Completed | 36.44 s
[###############################         ] | 78% Completed | 36.70 s
[###############################         ] | 78% Completed | 36.88 s
[################################        ] | 81% Completed | 37.05 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.65 s
[#################################       ] | 82% Completed | 38.17 s
[#################################       ] | 82% Completed | 38.35 s
[#################################       ] | 82% Completed | 38.62 s
[#################################       ] | 82% Completed | 38.80 s
[#################################       ] | 82% Completed | 38.96 s
[##################################      ] | 85% Completed | 39.18 s
[##################################      ] | 85% Completed | 39.60 s
[##################################      ] | 86% Completed | 40.56 s
[###################################     ] | 87% Completed | 40.76 s
[###################################     ] | 87% Completed | 40.93 s
