
[                                        ] | 0% Completed | 172.03 us
[                                        ] | 0% Completed | 495.72 ms
[                                        ] | 0% Completed | 871.69 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.38 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.67 s
[#######                                 ] | 18% Completed | 9.02 s
[########                                ] | 20% Completed | 9.15 s
[########                                ] | 20% Completed | 9.39 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 21% Completed | 10.66 s
[#########                               ] | 24% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 27% Completed | 12.53 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.47 s
[############                            ] | 31% Completed | 13.60 s
[############                            ] | 31% Completed | 13.77 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 32% Completed | 15.33 s
[#############                           ] | 34% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 37% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 39% Completed | 17.79 s
[################                        ] | 40% Completed | 17.98 s
[################                        ] | 41% Completed | 18.30 s
[################                        ] | 41% Completed | 18.79 s
