
[                                        ] | 0% Completed | 231.46 us
[                                        ] | 0% Completed | 398.59 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.84 s
[#####                                   ] | 14% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.89 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.69 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 14.69 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.72 s
[##################                      ] | 46% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.23 s
[######################                  ] | 56% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.96 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 61% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.28 s
[###########################             ] | 67% Completed | 23.02 s
[###########################             ] | 67% Completed | 23.34 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.21 s
[##############################          ] | 76% Completed | 24.39 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.80 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.55 s
[################################        ] | 81% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.43 s
[######################################  ] | 95% Completed | 31.58 s
[######################################  ] | 95% Completed | 31.76 s
[####################################### ] | 98% Completed | 31.86 s
[####################################### ] | 98% Completed | 31.97 s
[####################################### ] | 98% Completed | 32.08 s
[########################################] | 100% Completed | 32.19 s

[                                        ] | 0% Completed | 166.41 us
[                                        ] | 0% Completed | 108.30 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 219.49 us
[                                        ] | 0% Completed | 235.72 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.96 s
[########                                ] | 20% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.87 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.37 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.85 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.28 s
[#################################       ] | 82% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.93 s
[#####################################   ] | 92% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.18 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 150.63 us
[                                        ] | 0% Completed | 186.21 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
