
[                                        ] | 0% Completed | 211.86 us
[                                        ] | 0% Completed | 225.56 ms
[                                        ] | 0% Completed | 500.56 ms
[                                        ] | 0% Completed | 750.21 ms
[                                        ] | 0% Completed | 885.95 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 12% Completed | 5.61 s
[#####                                   ] | 12% Completed | 5.78 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.40 s
[#######                                 ] | 18% Completed | 7.51 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.84 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.07 s
[############                            ] | 30% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.54 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.23 s
