
[                                        ] | 0% Completed | 235.67 us
[                                        ] | 0% Completed | 118.68 ms
[                                        ] | 0% Completed | 632.82 ms
[                                        ] | 0% Completed | 829.24 ms
[                                        ] | 0% Completed | 961.12 ms
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.47 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 23% Completed | 9.28 s
[#########                               ] | 23% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.89 s
[############                            ] | 30% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.56 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.69 s
[##############                          ] | 35% Completed | 12.81 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.24 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 40% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.81 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.21 s
[####################                    ] | 52% Completed | 18.38 s
[####################                    ] | 52% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 19.79 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.51 s
[#######################                 ] | 59% Completed | 20.62 s
[########################                ] | 60% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.53 s
[###########################             ] | 69% Completed | 22.83 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 74% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.74 s
[###############################         ] | 78% Completed | 25.88 s
[###############################         ] | 78% Completed | 26.78 s
[################################        ] | 81% Completed | 27.10 s
[################################        ] | 81% Completed | 27.93 s
[################################        ] | 81% Completed | 28.06 s
[################################        ] | 81% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 29.09 s
[##################################      ] | 87% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.74 s
[#####################################   ] | 92% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.24 s
[######################################  ] | 97% Completed | 31.88 s
[####################################### ] | 98% Completed | 31.99 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.21 s

