
[                                        ] | 0% Completed | 211.14 us
[                                        ] | 0% Completed | 301.98 ms
[                                        ] | 0% Completed | 530.14 ms
[                                        ] | 0% Completed | 672.46 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 1% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 13% Completed | 5.08 s
[#####                                   ] | 13% Completed | 5.32 s
[#####                                   ] | 13% Completed | 5.50 s
[#####                                   ] | 13% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 15% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.33 s
[########                                ] | 20% Completed | 7.47 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 20% Completed | 8.06 s
[########                                ] | 20% Completed | 8.22 s
[########                                ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 27% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 11.19 s
[############                            ] | 31% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 37% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.88 s
[###############                         ] | 38% Completed | 14.01 s
[###############                         ] | 38% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 44% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.70 s
[#################                       ] | 44% Completed | 15.99 s
[##################                      ] | 45% Completed | 16.38 s
[##################                      ] | 47% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.10 s
