
[                                        ] | 0% Completed | 167.93 us
[                                        ] | 0% Completed | 128.81 ms
[                                        ] | 0% Completed | 689.20 ms
[                                        ] | 0% Completed | 941.44 ms
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 6% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.80 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.89 s
[########                                ] | 22% Completed | 8.77 s
[##########                              ] | 26% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.08 s
[###########                             ] | 27% Completed | 9.34 s
[###########                             ] | 27% Completed | 9.87 s
[###########                             ] | 27% Completed | 10.57 s
[############                            ] | 30% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 34% Completed | 12.47 s
[###############                         ] | 37% Completed | 12.83 s
[###############                         ] | 37% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.24 s
[################                        ] | 40% Completed | 13.44 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.02 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 44% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 16.19 s
[###################                     ] | 48% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.60 s
[###################                     ] | 48% Completed | 17.01 s
[####################                    ] | 51% Completed | 17.16 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.72 s
[#######################                 ] | 58% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.15 s
[#######################                 ] | 58% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.42 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.44 s
[##########################              ] | 65% Completed | 22.04 s
[##########################              ] | 65% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.62 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.68 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.94 s
[#############################           ] | 73% Completed | 25.07 s
[###############################         ] | 77% Completed | 25.21 s
[###############################         ] | 77% Completed | 25.61 s
[###############################         ] | 77% Completed | 25.83 s
[###############################         ] | 79% Completed | 26.13 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.98 s
[##################################      ] | 86% Completed | 28.52 s
[##################################      ] | 86% Completed | 28.64 s
[##################################      ] | 86% Completed | 28.93 s
[###################################     ] | 87% Completed | 29.19 s
[###################################     ] | 87% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 30.01 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.74 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.46 s
[######################################  ] | 97% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[########################################] | 100% Completed | 31.79 s

[                                        ] | 0% Completed | 126.01 us
[                                        ] | 0% Completed | 130.47 ms
[                                        ] | 0% Completed | 352.61 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 166.63 us
[                                        ] | 0% Completed | 143.72 ms
[                                        ] | 0% Completed | 460.09 ms
[                                        ] | 0% Completed | 646.44 ms
[                                        ] | 0% Completed | 957.25 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.79 s
[###                                     ] | 9% Completed | 2.04 s
[###                                     ] | 9% Completed | 2.37 s
[###                                     ] | 9% Completed | 2.85 s
[#####                                   ] | 13% Completed | 3.50 s
[######                                  ] | 16% Completed | 3.90 s
[######                                  ] | 16% Completed | 4.06 s
[######                                  ] | 16% Completed | 4.31 s
[#######                                 ] | 18% Completed | 4.43 s
[#######                                 ] | 18% Completed | 4.54 s
[#########                               ] | 23% Completed | 4.72 s
[#########                               ] | 23% Completed | 4.95 s
[#########                               ] | 23% Completed | 5.25 s
[#########                               ] | 23% Completed | 5.41 s
[#########                               ] | 23% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 37% Completed | 7.30 s
[##############                          ] | 37% Completed | 7.90 s
[##############                          ] | 37% Completed | 8.51 s
[###############                         ] | 39% Completed | 8.67 s
[#################                       ] | 44% Completed | 9.44 s
[##################                      ] | 46% Completed | 9.63 s
[##################                      ] | 46% Completed | 9.75 s
[####################                    ] | 51% Completed | 9.99 s
[####################                    ] | 51% Completed | 10.26 s
[####################                    ] | 51% Completed | 10.44 s
[#####################                   ] | 53% Completed | 10.87 s
[#####################                   ] | 53% Completed | 10.99 s
[#######################                 ] | 58% Completed | 11.16 s
[#######################                 ] | 58% Completed | 11.89 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.61 s
[########################                ] | 60% Completed | 12.83 s
[##########################              ] | 67% Completed | 13.32 s
[##########################              ] | 67% Completed | 13.44 s
[##########################              ] | 67% Completed | 13.57 s
[##########################              ] | 67% Completed | 13.86 s
[###########################             ] | 69% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.18 s
[###########################             ] | 69% Completed | 14.31 s
[#############################           ] | 74% Completed | 14.50 s
[#############################           ] | 74% Completed | 14.88 s
[###############################         ] | 79% Completed | 15.22 s
[###############################         ] | 79% Completed | 15.47 s
[###############################         ] | 79% Completed | 16.11 s
[#################################       ] | 83% Completed | 16.82 s
[###################################     ] | 88% Completed | 17.50 s
[####################################    ] | 90% Completed | 18.08 s
[#####################################   ] | 93% Completed | 18.19 s
[#####################################   ] | 93% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 173.15 us
[                                        ] | 0% Completed | 122.03 ms
[                                        ] | 0% Completed | 285.27 ms
[                                        ] | 0% Completed | 533.75 ms
[                                        ] | 0% Completed | 832.81 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
