
[                                        ] | 0% Completed | 204.63 us
[                                        ] | 0% Completed | 445.44 ms
[                                        ] | 0% Completed | 644.01 ms
[                                        ] | 0% Completed | 933.78 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.64 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.10 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 32% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.69 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 42% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 46% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.71 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.94 s
[######################                  ] | 56% Completed | 18.58 s
[#######################                 ] | 59% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.52 s
[#########################               ] | 64% Completed | 20.93 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.57 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 71% Completed | 23.18 s
[############################            ] | 71% Completed | 23.58 s
[#############################           ] | 73% Completed | 23.80 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 74% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.06 s
