
[                                        ] | 0% Completed | 225.74 us
[                                        ] | 0% Completed | 123.80 ms
[                                        ] | 0% Completed | 240.53 ms
[                                        ] | 0% Completed | 484.86 ms
[                                        ] | 0% Completed | 621.78 ms
[                                        ] | 0% Completed | 876.14 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 23% Completed | 7.60 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.64 s
