
[                                        ] | 0% Completed | 221.58 us
[                                        ] | 0% Completed | 221.39 ms
[                                        ] | 0% Completed | 338.40 ms
[                                        ] | 0% Completed | 587.42 ms
[                                        ] | 0% Completed | 918.20 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.05 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.34 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.40 s
[##################                      ] | 46% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.26 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.76 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.49 s
[###########################             ] | 67% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.61 s
[###########################             ] | 69% Completed | 23.30 s
[#############################           ] | 73% Completed | 23.42 s
[#############################           ] | 73% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.86 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.50 s
[################################        ] | 80% Completed | 25.99 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 81% Completed | 26.64 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 84% Completed | 27.74 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.53 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.95 s
[#####################################   ] | 94% Completed | 30.12 s
[######################################  ] | 95% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.36 s
[########################################] | 100% Completed | 31.47 s

[                                        ] | 0% Completed | 120.86 us
[                                        ] | 0% Completed | 156.59 ms
