
[                                        ] | 0% Completed | 167.69 us
[                                        ] | 0% Completed | 169.72 ms
[                                        ] | 0% Completed | 358.27 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.54 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 13% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.68 s
[######                                  ] | 16% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.46 s
[########                                ] | 20% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 26% Completed | 9.02 s
[###########                             ] | 27% Completed | 9.43 s
[###########                             ] | 27% Completed | 10.38 s
[#############                           ] | 33% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.81 s
[###############                         ] | 37% Completed | 12.98 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 41% Completed | 14.09 s
[################                        ] | 41% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 47% Completed | 15.90 s
[##################                      ] | 47% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.82 s
