
[                                        ] | 0% Completed | 205.36 us
[                                        ] | 0% Completed | 571.95 ms
[                                        ] | 0% Completed | 824.18 ms
[                                        ] | 0% Completed | 978.32 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 3% Completed | 1.73 s
[#                                       ] | 3% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.65 s
[######                                  ] | 15% Completed | 6.78 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 16% Completed | 7.66 s
[######                                  ] | 17% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 9.00 s
[######                                  ] | 17% Completed | 9.12 s
[######                                  ] | 17% Completed | 9.31 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.49 s
[##########                              ] | 27% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.27 s
[##########                              ] | 27% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.86 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 31% Completed | 14.23 s
[############                            ] | 31% Completed | 14.37 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.53 s
[##############                          ] | 35% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 37% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 40% Completed | 18.47 s
[################                        ] | 40% Completed | 18.72 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.42 s
[#################                       ] | 44% Completed | 19.57 s
[#################                       ] | 44% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.46 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.33 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.73 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.48 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 52% Completed | 23.82 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 54% Completed | 24.87 s
[######################                  ] | 56% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.69 s
[#######################                 ] | 57% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.61 s
[#######################                 ] | 59% Completed | 27.71 s
[#########################               ] | 62% Completed | 27.87 s
[#########################               ] | 62% Completed | 28.13 s
[#########################               ] | 63% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 28.84 s
[##########################              ] | 65% Completed | 29.21 s
[##########################              ] | 65% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.78 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.38 s
[###########################             ] | 68% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.59 s
[############################            ] | 70% Completed | 31.80 s
[############################            ] | 71% Completed | 32.02 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 72% Completed | 32.95 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.55 s
[#############################           ] | 74% Completed | 33.73 s
[#############################           ] | 74% Completed | 33.85 s
[##############################          ] | 76% Completed | 34.33 s
[###############################         ] | 77% Completed | 34.45 s
[###############################         ] | 77% Completed | 34.61 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 36.85 s
[################################        ] | 81% Completed | 37.24 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.15 s
[##################################      ] | 85% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.66 s
[##################################      ] | 86% Completed | 39.14 s
[##################################      ] | 86% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.23 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.81 s
[####################################    ] | 90% Completed | 40.95 s
[#####################################   ] | 92% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.74 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.11 s
[#####################################   ] | 94% Completed | 43.17 s
[######################################  ] | 96% Completed | 43.30 s
[####################################### ] | 97% Completed | 43.43 s
[####################################### ] | 97% Completed | 43.54 s
[####################################### ] | 98% Completed | 43.66 s
[####################################### ] | 98% Completed | 43.77 s
[########################################] | 100% Completed | 43.87 s

[                                        ] | 0% Completed | 138.86 us
[                                        ] | 0% Completed | 423.29 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.71 s
[####################                    ] | 50% Completed | 3.90 s
[########################################] | 100% Completed | 4.00 s
