
[                                        ] | 0% Completed | 207.43 us
[                                        ] | 0% Completed | 225.52 ms
[                                        ] | 0% Completed | 586.97 ms
[                                        ] | 0% Completed | 727.73 ms
[                                        ] | 0% Completed | 979.86 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.47 s
[#####                                   ] | 12% Completed | 2.77 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.63 s
[###############                         ] | 37% Completed | 7.19 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.13 s
[#####################                   ] | 52% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.86 s
[#######################                 ] | 57% Completed | 10.37 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 10.99 s
[########################                ] | 60% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.65 s
[############################            ] | 70% Completed | 12.08 s
[############################            ] | 70% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.70 s
[##################################      ] | 85% Completed | 14.67 s
[##################################      ] | 85% Completed | 14.78 s
[##################################      ] | 85% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.34 s
[####################################    ] | 90% Completed | 15.59 s
[####################################    ] | 90% Completed | 15.87 s
[#####################################   ] | 92% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.45 s
