
[                                        ] | 0% Completed | 204.24 us
[                                        ] | 0% Completed | 484.98 ms
[                                        ] | 0% Completed | 724.57 ms
[                                        ] | 0% Completed | 845.04 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.58 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.93 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.13 s
[##########                              ] | 27% Completed | 9.52 s
[############                            ] | 31% Completed | 9.88 s
[############                            ] | 31% Completed | 10.04 s
[#############                           ] | 32% Completed | 10.29 s
[#############                           ] | 32% Completed | 10.49 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 32% Completed | 10.81 s
[##############                          ] | 35% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.62 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 41% Completed | 13.46 s
[#################                       ] | 44% Completed | 13.57 s
[#################                       ] | 44% Completed | 13.79 s
[#################                       ] | 44% Completed | 13.98 s
[#################                       ] | 44% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.43 s
[#################                       ] | 44% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.17 s
[####################                    ] | 50% Completed | 15.34 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.27 s
[####################                    ] | 51% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 54% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.62 s
[######################                  ] | 57% Completed | 17.73 s
[######################                  ] | 57% Completed | 17.89 s
[#######################                 ] | 58% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.25 s
[#######################                 ] | 58% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.68 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.14 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 19.57 s
[########################                ] | 61% Completed | 20.05 s
[#########################               ] | 62% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.77 s
[##########################              ] | 65% Completed | 20.95 s
[##########################              ] | 67% Completed | 21.11 s
[###########################             ] | 68% Completed | 21.28 s
[###########################             ] | 68% Completed | 21.64 s
[###########################             ] | 68% Completed | 21.79 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.31 s
[#############################           ] | 72% Completed | 22.86 s
[#############################           ] | 74% Completed | 23.17 s
[#############################           ] | 74% Completed | 23.36 s
[#############################           ] | 74% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.91 s
[##############################          ] | 77% Completed | 24.03 s
[###############################         ] | 78% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.47 s
[###############################         ] | 78% Completed | 24.65 s
[################################        ] | 80% Completed | 25.03 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.46 s
[#################################       ] | 82% Completed | 25.79 s
[#################################       ] | 82% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.79 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 87% Completed | 27.39 s
[###################################     ] | 88% Completed | 27.86 s
[###################################     ] | 88% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.50 s
[####################################    ] | 91% Completed | 28.69 s
[#####################################   ] | 92% Completed | 28.81 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.18 s
[#####################################   ] | 94% Completed | 29.38 s
[######################################  ] | 95% Completed | 29.50 s
[######################################  ] | 95% Completed | 29.86 s
[######################################  ] | 95% Completed | 30.00 s
[######################################  ] | 97% Completed | 30.22 s
[########################################] | 100% Completed | 30.33 s

[                                        ] | 0% Completed | 136.40 us
[                                        ] | 0% Completed | 191.79 ms
[                                        ] | 0% Completed | 630.47 ms
[                                        ] | 0% Completed | 759.47 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 167.71 us
[                                        ] | 0% Completed | 204.99 ms
