
[                                        ] | 0% Completed | 368.32 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 206.17 ms
[                                        ] | 0% Completed | 307.30 ms
[                                        ] | 0% Completed | 409.19 ms
[                                        ] | 0% Completed | 514.55 ms
[                                        ] | 0% Completed | 625.33 ms
[                                        ] | 0% Completed | 731.17 ms
[                                        ] | 0% Completed | 841.73 ms
[                                        ] | 0% Completed | 953.11 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 1% Completed | 11.30 s
[#                                       ] | 2% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 6% Completed | 11.70 s
[##                                      ] | 7% Completed | 11.80 s
[###                                     ] | 8% Completed | 11.90 s
[###                                     ] | 9% Completed | 12.01 s
[####                                    ] | 10% Completed | 12.11 s
[####                                    ] | 11% Completed | 12.21 s
[#####                                   ] | 12% Completed | 12.31 s
[#####                                   ] | 13% Completed | 12.42 s
[#####                                   ] | 14% Completed | 12.52 s
[######                                  ] | 15% Completed | 12.62 s
[######                                  ] | 16% Completed | 12.72 s
[#######                                 ] | 18% Completed | 12.82 s
[#######                                 ] | 19% Completed | 12.92 s
[########                                ] | 20% Completed | 13.02 s
[########                                ] | 22% Completed | 13.12 s
[#########                               ] | 23% Completed | 13.23 s
[#########                               ] | 23% Completed | 13.33 s
[##########                              ] | 25% Completed | 13.43 s
[##########                              ] | 26% Completed | 13.53 s
[###########                             ] | 27% Completed | 13.63 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.83 s
[############                            ] | 31% Completed | 13.93 s
[############                            ] | 32% Completed | 14.03 s
[#############                           ] | 33% Completed | 14.13 s
[#############                           ] | 34% Completed | 14.23 s
[##############                          ] | 35% Completed | 14.34 s
[##############                          ] | 36% Completed | 14.44 s
[###############                         ] | 38% Completed | 14.54 s
[###############                         ] | 38% Completed | 14.64 s
[###############                         ] | 39% Completed | 14.74 s
[################                        ] | 41% Completed | 14.84 s
[################                        ] | 42% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 47% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.45 s
[###################                     ] | 48% Completed | 15.55 s
[###################                     ] | 49% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 51% Completed | 15.87 s
[#####################                   ] | 52% Completed | 15.97 s
[#####################                   ] | 53% Completed | 16.07 s
[######################                  ] | 55% Completed | 16.17 s
[######################                  ] | 56% Completed | 16.28 s
[######################                  ] | 57% Completed | 16.38 s
[#######################                 ] | 58% Completed | 16.48 s
[#######################                 ] | 59% Completed | 16.58 s
[########################                ] | 61% Completed | 16.68 s
[########################                ] | 62% Completed | 16.78 s
[#########################               ] | 63% Completed | 16.88 s
[#########################               ] | 64% Completed | 16.98 s
[##########################              ] | 65% Completed | 17.09 s
[##########################              ] | 67% Completed | 17.19 s
[###########################             ] | 68% Completed | 17.29 s
[###########################             ] | 69% Completed | 17.39 s
[############################            ] | 70% Completed | 17.49 s
[############################            ] | 72% Completed | 17.60 s
[#############################           ] | 73% Completed | 17.70 s
[#############################           ] | 74% Completed | 17.80 s
[##############################          ] | 76% Completed | 17.90 s
[##############################          ] | 77% Completed | 18.00 s
[###############################         ] | 78% Completed | 18.10 s
[###############################         ] | 79% Completed | 18.20 s
[################################        ] | 80% Completed | 18.30 s
[################################        ] | 82% Completed | 18.40 s
[#################################       ] | 83% Completed | 18.50 s
[#################################       ] | 84% Completed | 18.60 s
[##################################      ] | 85% Completed | 18.70 s
[##################################      ] | 86% Completed | 18.80 s
[###################################     ] | 88% Completed | 18.90 s
