
[                                        ] | 0% Completed | 205.30 us
[                                        ] | 0% Completed | 123.58 ms
[                                        ] | 0% Completed | 586.97 ms
[                                        ] | 0% Completed | 780.08 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 2% Completed | 4.09 s
[                                        ] | 2% Completed | 4.53 s
[                                        ] | 2% Completed | 4.66 s
[                                        ] | 2% Completed | 5.44 s
[#                                       ] | 2% Completed | 5.61 s
[#                                       ] | 2% Completed | 5.75 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.40 s
[#                                       ] | 3% Completed | 6.57 s
[#                                       ] | 3% Completed | 6.95 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 4% Completed | 7.65 s
[#                                       ] | 4% Completed | 7.78 s
[#                                       ] | 4% Completed | 7.89 s
[#                                       ] | 4% Completed | 8.44 s
[#                                       ] | 4% Completed | 8.60 s
[#                                       ] | 4% Completed | 8.87 s
[#                                       ] | 4% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.39 s
[##                                      ] | 5% Completed | 9.51 s
[##                                      ] | 5% Completed | 9.67 s
[##                                      ] | 5% Completed | 10.14 s
[##                                      ] | 5% Completed | 10.58 s
[##                                      ] | 5% Completed | 10.91 s
[##                                      ] | 5% Completed | 11.16 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.91 s
[##                                      ] | 6% Completed | 12.54 s
[##                                      ] | 6% Completed | 12.70 s
[##                                      ] | 6% Completed | 12.85 s
[##                                      ] | 6% Completed | 12.97 s
[##                                      ] | 7% Completed | 13.50 s
[##                                      ] | 7% Completed | 13.67 s
[##                                      ] | 7% Completed | 13.87 s
[##                                      ] | 7% Completed | 13.98 s
[###                                     ] | 7% Completed | 14.32 s
[###                                     ] | 7% Completed | 14.70 s
[###                                     ] | 7% Completed | 14.96 s
[###                                     ] | 8% Completed | 15.11 s
[###                                     ] | 8% Completed | 15.22 s
[###                                     ] | 8% Completed | 15.34 s
[###                                     ] | 8% Completed | 15.91 s
[###                                     ] | 8% Completed | 16.38 s
[###                                     ] | 8% Completed | 16.71 s
[###                                     ] | 8% Completed | 16.91 s
[###                                     ] | 8% Completed | 17.10 s
[###                                     ] | 8% Completed | 17.35 s
[###                                     ] | 9% Completed | 17.47 s
[###                                     ] | 9% Completed | 17.74 s
[###                                     ] | 9% Completed | 18.18 s
[####                                    ] | 10% Completed | 18.94 s
[####                                    ] | 10% Completed | 19.24 s
[####                                    ] | 10% Completed | 19.42 s
[####                                    ] | 10% Completed | 19.53 s
[####                                    ] | 10% Completed | 19.66 s
[####                                    ] | 10% Completed | 20.02 s
[####                                    ] | 10% Completed | 20.14 s
[####                                    ] | 10% Completed | 20.30 s
[####                                    ] | 10% Completed | 20.44 s
[####                                    ] | 11% Completed | 20.61 s
[####                                    ] | 11% Completed | 20.78 s
[####                                    ] | 11% Completed | 21.88 s
[####                                    ] | 11% Completed | 22.00 s
[####                                    ] | 11% Completed | 22.31 s
[####                                    ] | 11% Completed | 22.62 s
[####                                    ] | 11% Completed | 22.76 s
[####                                    ] | 11% Completed | 22.90 s
[#####                                   ] | 12% Completed | 23.03 s
[#####                                   ] | 12% Completed | 23.28 s
[#####                                   ] | 12% Completed | 23.46 s
[#####                                   ] | 12% Completed | 23.78 s
[#####                                   ] | 12% Completed | 23.90 s
