
[                                        ] | 0% Completed | 174.75 us
[                                        ] | 0% Completed | 388.19 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.61 s
[######                                  ] | 15% Completed | 6.79 s
[######                                  ] | 15% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.87 s
[##########                              ] | 25% Completed | 9.98 s
[##########                              ] | 25% Completed | 10.12 s
[##########                              ] | 26% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.26 s
[############                            ] | 32% Completed | 11.69 s
[############                            ] | 32% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.40 s
[##############                          ] | 36% Completed | 13.52 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.75 s
