
[                                        ] | 0% Completed | 218.12 us
[                                        ] | 0% Completed | 112.52 ms
[                                        ] | 0% Completed | 217.80 ms
[                                        ] | 0% Completed | 324.81 ms
[                                        ] | 0% Completed | 453.01 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.78 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.08 s
[                                        ] | 2% Completed | 6.20 s
[                                        ] | 2% Completed | 6.31 s
[                                        ] | 2% Completed | 6.42 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.80 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.20 s
[                                        ] | 2% Completed | 7.31 s
[                                        ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.72 s
[#                                       ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.81 s
[#                                       ] | 2% Completed | 8.95 s
[#                                       ] | 2% Completed | 9.21 s
[#                                       ] | 2% Completed | 9.35 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.94 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.21 s
[#                                       ] | 3% Completed | 10.49 s
[#                                       ] | 3% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.79 s
[#                                       ] | 4% Completed | 11.98 s
[#                                       ] | 4% Completed | 12.13 s
[#                                       ] | 4% Completed | 12.24 s
[#                                       ] | 4% Completed | 12.37 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 12.62 s
[#                                       ] | 4% Completed | 12.74 s
[#                                       ] | 4% Completed | 12.95 s
[#                                       ] | 4% Completed | 13.06 s
[#                                       ] | 4% Completed | 13.20 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.51 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 13.83 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.07 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.40 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 5% Completed | 14.68 s
[##                                      ] | 5% Completed | 14.86 s
[##                                      ] | 5% Completed | 14.97 s
[##                                      ] | 5% Completed | 15.08 s
[##                                      ] | 5% Completed | 15.19 s
[##                                      ] | 5% Completed | 15.29 s
[##                                      ] | 5% Completed | 15.45 s
[##                                      ] | 5% Completed | 15.58 s
[##                                      ] | 5% Completed | 15.73 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 15.98 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.89 s
[##                                      ] | 6% Completed | 17.08 s
[##                                      ] | 6% Completed | 17.28 s
[##                                      ] | 6% Completed | 17.43 s
[##                                      ] | 6% Completed | 17.65 s
[##                                      ] | 6% Completed | 17.85 s
