
[                                        ] | 0% Completed | 214.17 us
[                                        ] | 0% Completed | 460.75 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.77 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.66 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.24 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 33% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.94 s
