
[                                        ] | 0% Completed | 276.90 us
[                                        ] | 0% Completed | 122.93 ms
[                                        ] | 0% Completed | 231.73 ms
[                                        ] | 0% Completed | 420.36 ms
[                                        ] | 0% Completed | 528.20 ms
[                                        ] | 0% Completed | 647.29 ms
[                                        ] | 0% Completed | 754.92 ms
[                                        ] | 0% Completed | 906.99 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.86 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.31 s
[##                                      ] | 5% Completed | 4.42 s
[##                                      ] | 5% Completed | 4.53 s
[##                                      ] | 5% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 7% Completed | 6.62 s
[##                                      ] | 7% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 9% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.18 s
[####                                    ] | 10% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.50 s
[####                                    ] | 11% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.74 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.09 s
[####                                    ] | 12% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.30 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.52 s
[####                                    ] | 12% Completed | 10.65 s
[####                                    ] | 12% Completed | 10.76 s
[####                                    ] | 12% Completed | 10.86 s
[#####                                   ] | 13% Completed | 11.00 s
[#####                                   ] | 13% Completed | 11.11 s
[#####                                   ] | 13% Completed | 11.22 s
[#####                                   ] | 13% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.17 s
[#####                                   ] | 14% Completed | 12.27 s
[#####                                   ] | 14% Completed | 12.38 s
[######                                  ] | 15% Completed | 12.49 s
[######                                  ] | 15% Completed | 12.60 s
[######                                  ] | 15% Completed | 12.70 s
[######                                  ] | 15% Completed | 12.82 s
[######                                  ] | 15% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.40 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 14.16 s
[######                                  ] | 16% Completed | 14.26 s
[######                                  ] | 16% Completed | 14.37 s
[######                                  ] | 16% Completed | 14.48 s
[######                                  ] | 16% Completed | 14.61 s
[######                                  ] | 16% Completed | 14.72 s
[######                                  ] | 17% Completed | 14.83 s
[######                                  ] | 17% Completed | 14.94 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.15 s
[#######                                 ] | 18% Completed | 15.26 s
[#######                                 ] | 18% Completed | 15.37 s
[#######                                 ] | 18% Completed | 15.50 s
[#######                                 ] | 18% Completed | 15.61 s
