
[                                        ] | 0% Completed | 335.70 us
[                                        ] | 0% Completed | 174.09 ms
[                                        ] | 0% Completed | 316.68 ms
[                                        ] | 0% Completed | 434.07 ms
[                                        ] | 0% Completed | 577.61 ms
[                                        ] | 0% Completed | 685.30 ms
[                                        ] | 0% Completed | 808.11 ms
[                                        ] | 0% Completed | 915.83 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.16 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.52 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.41 s
[#                                       ] | 2% Completed | 8.59 s
[#                                       ] | 2% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.29 s
[#                                       ] | 3% Completed | 9.42 s
