
[                                        ] | 0% Completed | 177.07 us
[                                        ] | 0% Completed | 205.36 ms
[                                        ] | 0% Completed | 419.27 ms
[                                        ] | 0% Completed | 728.58 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 3% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.75 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 17% Completed | 7.74 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.99 s
[########                                ] | 20% Completed | 9.19 s
[########                                ] | 20% Completed | 9.31 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 27% Completed | 12.37 s
[###########                             ] | 28% Completed | 12.60 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.64 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.56 s
[############                            ] | 31% Completed | 14.91 s
[#############                           ] | 34% Completed | 15.17 s
[#############                           ] | 34% Completed | 15.49 s
[#############                           ] | 34% Completed | 15.81 s
[##############                          ] | 35% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 37% Completed | 16.78 s
[##############                          ] | 37% Completed | 16.97 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.02 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 42% Completed | 19.05 s
[################                        ] | 42% Completed | 19.37 s
[################                        ] | 42% Completed | 19.65 s
[################                        ] | 42% Completed | 19.84 s
[##################                      ] | 46% Completed | 20.08 s
[##################                      ] | 46% Completed | 20.24 s
[##################                      ] | 46% Completed | 20.37 s
[##################                      ] | 46% Completed | 20.54 s
[##################                      ] | 46% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.06 s
[###################                     ] | 49% Completed | 21.47 s
[###################                     ] | 49% Completed | 21.95 s
[###################                     ] | 49% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.59 s
[####################                    ] | 51% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.32 s
[#####################                   ] | 53% Completed | 23.53 s
[#####################                   ] | 53% Completed | 23.93 s
[#####################                   ] | 53% Completed | 24.08 s
[######################                  ] | 55% Completed | 24.34 s
[######################                  ] | 55% Completed | 24.63 s
[######################                  ] | 55% Completed | 24.85 s
[######################                  ] | 55% Completed | 25.12 s
[######################                  ] | 56% Completed | 25.23 s
[#######################                 ] | 57% Completed | 25.72 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 59% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.13 s
[########################                ] | 61% Completed | 27.31 s
[########################                ] | 61% Completed | 28.08 s
[#########################               ] | 64% Completed | 28.31 s
[#########################               ] | 64% Completed | 28.74 s
[#########################               ] | 64% Completed | 28.89 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 66% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.04 s
[###########################             ] | 69% Completed | 30.79 s
[###########################             ] | 69% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.35 s
[############################            ] | 70% Completed | 31.57 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 71% Completed | 32.50 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 74% Completed | 32.87 s
[#############################           ] | 74% Completed | 33.09 s
[#############################           ] | 74% Completed | 33.48 s
[##############################          ] | 75% Completed | 33.68 s
[##############################          ] | 75% Completed | 33.88 s
[##############################          ] | 76% Completed | 34.28 s
[###############################         ] | 78% Completed | 34.52 s
[###############################         ] | 78% Completed | 35.17 s
[###############################         ] | 79% Completed | 35.47 s
[###############################         ] | 79% Completed | 35.88 s
[################################        ] | 80% Completed | 36.07 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 80% Completed | 36.46 s
[#################################       ] | 82% Completed | 36.59 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.40 s
[#################################       ] | 84% Completed | 37.60 s
[#################################       ] | 84% Completed | 37.73 s
[##################################      ] | 85% Completed | 37.96 s
[##################################      ] | 86% Completed | 38.42 s
[##################################      ] | 86% Completed | 38.53 s
[###################################     ] | 87% Completed | 38.92 s
[###################################     ] | 88% Completed | 39.60 s
[###################################     ] | 88% Completed | 39.87 s
[###################################     ] | 89% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.50 s
[####################################    ] | 91% Completed | 40.78 s
[#####################################   ] | 92% Completed | 41.13 s
[#####################################   ] | 93% Completed | 41.28 s
[#####################################   ] | 93% Completed | 41.45 s
[#####################################   ] | 93% Completed | 41.75 s
[#####################################   ] | 93% Completed | 42.05 s
[######################################  ] | 95% Completed | 42.40 s
[######################################  ] | 96% Completed | 42.82 s
[######################################  ] | 96% Completed | 42.98 s
[####################################### ] | 98% Completed | 43.09 s
[########################################] | 100% Completed | 43.20 s

[                                        ] | 0% Completed | 162.39 us
[                                        ] | 0% Completed | 142.11 ms
[                                        ] | 0% Completed | 878.72 ms
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
