
[                                        ] | 0% Completed | 250.41 us
[                                        ] | 0% Completed | 190.52 ms
[                                        ] | 0% Completed | 347.61 ms
[                                        ] | 0% Completed | 486.40 ms
[                                        ] | 0% Completed | 650.72 ms
[                                        ] | 0% Completed | 790.92 ms
[                                        ] | 0% Completed | 901.37 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.91 s
[                                        ] | 1% Completed | 6.10 s
[                                        ] | 1% Completed | 6.21 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.58 s
[                                        ] | 2% Completed | 6.74 s
[                                        ] | 2% Completed | 6.89 s
[                                        ] | 2% Completed | 7.12 s
[                                        ] | 2% Completed | 7.43 s
[                                        ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.11 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 2% Completed | 9.05 s
[#                                       ] | 2% Completed | 9.18 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.49 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.03 s
[#                                       ] | 3% Completed | 10.31 s
[#                                       ] | 3% Completed | 10.45 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 3% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.99 s
[#                                       ] | 4% Completed | 12.10 s
[#                                       ] | 4% Completed | 12.23 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.50 s
[#                                       ] | 4% Completed | 12.61 s
[#                                       ] | 4% Completed | 12.80 s
[#                                       ] | 4% Completed | 13.43 s
[#                                       ] | 4% Completed | 13.55 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.33 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 5% Completed | 14.73 s
[##                                      ] | 5% Completed | 14.85 s
[##                                      ] | 5% Completed | 14.96 s
[##                                      ] | 5% Completed | 15.12 s
[##                                      ] | 5% Completed | 15.29 s
[##                                      ] | 5% Completed | 15.42 s
[##                                      ] | 5% Completed | 15.53 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 15.96 s
[##                                      ] | 5% Completed | 16.10 s
[##                                      ] | 5% Completed | 16.25 s
[##                                      ] | 5% Completed | 16.36 s
[##                                      ] | 5% Completed | 16.49 s
[##                                      ] | 5% Completed | 16.69 s
[##                                      ] | 5% Completed | 16.87 s
[##                                      ] | 6% Completed | 16.97 s
[##                                      ] | 6% Completed | 17.10 s
[##                                      ] | 6% Completed | 17.25 s
[##                                      ] | 6% Completed | 17.57 s
[##                                      ] | 6% Completed | 17.80 s
[##                                      ] | 6% Completed | 17.90 s
[##                                      ] | 6% Completed | 18.13 s
[##                                      ] | 6% Completed | 18.30 s
[##                                      ] | 6% Completed | 18.50 s
[##                                      ] | 7% Completed | 18.66 s
[##                                      ] | 7% Completed | 18.86 s
[##                                      ] | 7% Completed | 18.98 s
[##                                      ] | 7% Completed | 19.09 s
[##                                      ] | 7% Completed | 19.26 s
[##                                      ] | 7% Completed | 19.36 s
[##                                      ] | 7% Completed | 19.60 s
[##                                      ] | 7% Completed | 19.82 s
[##                                      ] | 7% Completed | 19.95 s
[###                                     ] | 7% Completed | 20.12 s
[###                                     ] | 7% Completed | 20.43 s
[###                                     ] | 7% Completed | 20.58 s
[###                                     ] | 7% Completed | 20.69 s
[###                                     ] | 7% Completed | 20.81 s
[###                                     ] | 7% Completed | 20.94 s
[###                                     ] | 7% Completed | 21.13 s
[###                                     ] | 7% Completed | 21.25 s
[###                                     ] | 8% Completed | 21.40 s
[###                                     ] | 8% Completed | 22.15 s
[###                                     ] | 8% Completed | 22.45 s
[###                                     ] | 8% Completed | 22.61 s
[###                                     ] | 8% Completed | 22.76 s
[###                                     ] | 8% Completed | 22.88 s
[###                                     ] | 8% Completed | 23.04 s
[###                                     ] | 8% Completed | 23.22 s
[###                                     ] | 8% Completed | 23.35 s
[###                                     ] | 8% Completed | 23.50 s
[###                                     ] | 8% Completed | 23.64 s
[###                                     ] | 8% Completed | 23.76 s
[###                                     ] | 8% Completed | 23.92 s
[###                                     ] | 8% Completed | 24.16 s
[###                                     ] | 8% Completed | 24.27 s
[###                                     ] | 8% Completed | 24.50 s
[###                                     ] | 8% Completed | 24.61 s
[###                                     ] | 8% Completed | 24.73 s
[###                                     ] | 8% Completed | 24.86 s
[###                                     ] | 9% Completed | 24.96 s
[###                                     ] | 9% Completed | 25.08 s
[###                                     ] | 9% Completed | 25.24 s
[###                                     ] | 9% Completed | 25.35 s
[###                                     ] | 9% Completed | 25.63 s
[###                                     ] | 9% Completed | 25.80 s
[###                                     ] | 9% Completed | 25.98 s
[###                                     ] | 9% Completed | 26.16 s
[###                                     ] | 9% Completed | 26.27 s
[###                                     ] | 9% Completed | 26.45 s
[####                                    ] | 10% Completed | 26.56 s
[####                                    ] | 10% Completed | 26.71 s
[####                                    ] | 10% Completed | 26.82 s
[####                                    ] | 10% Completed | 26.96 s
[####                                    ] | 10% Completed | 27.09 s
[####                                    ] | 10% Completed | 27.21 s
[####                                    ] | 10% Completed | 27.47 s
[####                                    ] | 10% Completed | 27.59 s
[####                                    ] | 10% Completed | 27.81 s
[####                                    ] | 10% Completed | 28.04 s
[####                                    ] | 10% Completed | 28.22 s
[####                                    ] | 10% Completed | 28.33 s
[####                                    ] | 10% Completed | 28.45 s
[####                                    ] | 10% Completed | 28.59 s
[####                                    ] | 10% Completed | 28.78 s
[####                                    ] | 10% Completed | 28.89 s
[####                                    ] | 10% Completed | 29.00 s
[####                                    ] | 10% Completed | 29.12 s
[####                                    ] | 10% Completed | 29.32 s
[####                                    ] | 11% Completed | 29.43 s
[####                                    ] | 11% Completed | 29.55 s
[####                                    ] | 11% Completed | 30.15 s
[####                                    ] | 11% Completed | 30.29 s
[####                                    ] | 11% Completed | 30.41 s
[####                                    ] | 11% Completed | 30.58 s
[####                                    ] | 11% Completed | 30.70 s
[####                                    ] | 11% Completed | 30.81 s
[####                                    ] | 11% Completed | 30.94 s
[####                                    ] | 11% Completed | 31.06 s
[####                                    ] | 11% Completed | 31.29 s
[####                                    ] | 11% Completed | 31.40 s
[####                                    ] | 11% Completed | 31.55 s
[####                                    ] | 11% Completed | 31.71 s
[####                                    ] | 11% Completed | 31.82 s
[####                                    ] | 11% Completed | 31.93 s
[####                                    ] | 11% Completed | 32.08 s
[####                                    ] | 11% Completed | 32.27 s
[####                                    ] | 11% Completed | 32.42 s
[####                                    ] | 11% Completed | 32.53 s
[####                                    ] | 11% Completed | 32.64 s
[####                                    ] | 11% Completed | 32.80 s
[####                                    ] | 12% Completed | 32.91 s
[#####                                   ] | 12% Completed | 33.08 s
[#####                                   ] | 12% Completed | 33.18 s
[#####                                   ] | 12% Completed | 33.28 s
[#####                                   ] | 12% Completed | 33.39 s
[#####                                   ] | 12% Completed | 33.51 s
[#####                                   ] | 12% Completed | 33.67 s
[#####                                   ] | 12% Completed | 33.82 s
[#####                                   ] | 12% Completed | 33.95 s
[#####                                   ] | 12% Completed | 34.08 s
[#####                                   ] | 12% Completed | 34.19 s
[#####                                   ] | 12% Completed | 34.37 s
[#####                                   ] | 13% Completed | 34.63 s
[#####                                   ] | 13% Completed | 34.73 s
[#####                                   ] | 13% Completed | 34.94 s
[#####                                   ] | 13% Completed | 35.14 s
[#####                                   ] | 13% Completed | 35.25 s
[#####                                   ] | 13% Completed | 35.46 s
[#####                                   ] | 13% Completed | 35.57 s
[#####                                   ] | 13% Completed | 35.70 s
[#####                                   ] | 13% Completed | 35.86 s
[#####                                   ] | 13% Completed | 36.01 s
[#####                                   ] | 13% Completed | 36.14 s
[#####                                   ] | 13% Completed | 36.27 s
[#####                                   ] | 13% Completed | 36.37 s
[#####                                   ] | 13% Completed | 36.57 s
[#####                                   ] | 13% Completed | 36.85 s
[#####                                   ] | 13% Completed | 36.96 s
[#####                                   ] | 13% Completed | 37.16 s
[#####                                   ] | 14% Completed | 37.43 s
[#####                                   ] | 14% Completed | 37.54 s
[#####                                   ] | 14% Completed | 38.18 s
[#####                                   ] | 14% Completed | 38.32 s
[#####                                   ] | 14% Completed | 38.43 s
[#####                                   ] | 14% Completed | 38.54 s
[#####                                   ] | 14% Completed | 38.69 s
[#####                                   ] | 14% Completed | 38.80 s
[#####                                   ] | 14% Completed | 38.92 s
[#####                                   ] | 14% Completed | 39.03 s
[#####                                   ] | 14% Completed | 39.15 s
[#####                                   ] | 14% Completed | 39.37 s
[#####                                   ] | 14% Completed | 39.51 s
[#####                                   ] | 14% Completed | 39.72 s
[#####                                   ] | 14% Completed | 39.84 s
[#####                                   ] | 14% Completed | 39.97 s
[#####                                   ] | 14% Completed | 40.11 s
[#####                                   ] | 14% Completed | 40.40 s
[#####                                   ] | 14% Completed | 40.57 s
[######                                  ] | 15% Completed | 40.69 s
[######                                  ] | 15% Completed | 40.83 s
[######                                  ] | 15% Completed | 41.01 s
[######                                  ] | 15% Completed | 41.23 s
[######                                  ] | 15% Completed | 41.38 s
[######                                  ] | 15% Completed | 41.56 s
[######                                  ] | 15% Completed | 41.72 s
[######                                  ] | 15% Completed | 41.83 s
[######                                  ] | 15% Completed | 42.02 s
[######                                  ] | 15% Completed | 42.12 s
[######                                  ] | 16% Completed | 42.25 s
[######                                  ] | 16% Completed | 42.45 s
[######                                  ] | 16% Completed | 42.58 s
[######                                  ] | 16% Completed | 42.80 s
[######                                  ] | 16% Completed | 43.02 s
[######                                  ] | 16% Completed | 43.14 s
[######                                  ] | 16% Completed | 43.25 s
[######                                  ] | 16% Completed | 43.38 s
[######                                  ] | 16% Completed | 43.49 s
[######                                  ] | 16% Completed | 43.63 s
[######                                  ] | 16% Completed | 43.79 s
[######                                  ] | 16% Completed | 43.95 s
[######                                  ] | 16% Completed | 44.07 s
[######                                  ] | 16% Completed | 44.18 s
[######                                  ] | 16% Completed | 44.34 s
[######                                  ] | 16% Completed | 44.48 s
[######                                  ] | 16% Completed | 44.72 s
[######                                  ] | 16% Completed | 44.85 s
[######                                  ] | 17% Completed | 44.98 s
[######                                  ] | 17% Completed | 45.13 s
[######                                  ] | 17% Completed | 45.27 s
[######                                  ] | 17% Completed | 45.40 s
[######                                  ] | 17% Completed | 45.51 s
[######                                  ] | 17% Completed | 46.22 s
[######                                  ] | 17% Completed | 46.34 s
[######                                  ] | 17% Completed | 46.48 s
[######                                  ] | 17% Completed | 46.60 s
[######                                  ] | 17% Completed | 46.72 s
[######                                  ] | 17% Completed | 46.88 s
[#######                                 ] | 17% Completed | 47.02 s
[#######                                 ] | 17% Completed | 47.16 s
[#######                                 ] | 17% Completed | 47.27 s
[#######                                 ] | 17% Completed | 47.44 s
[#######                                 ] | 17% Completed | 47.57 s
[#######                                 ] | 17% Completed | 47.70 s
[#######                                 ] | 17% Completed | 47.82 s
[#######                                 ] | 17% Completed | 48.30 s
[#######                                 ] | 18% Completed | 48.48 s
[#######                                 ] | 18% Completed | 48.59 s
[#######                                 ] | 18% Completed | 48.74 s
[#######                                 ] | 18% Completed | 48.90 s
[#######                                 ] | 18% Completed | 49.22 s
[#######                                 ] | 18% Completed | 49.33 s
[#######                                 ] | 18% Completed | 49.55 s
[#######                                 ] | 18% Completed | 49.72 s
[#######                                 ] | 18% Completed | 49.86 s
