
[                                        ] | 0% Completed | 200.07 us
[                                        ] | 0% Completed | 123.64 ms
[                                        ] | 0% Completed | 306.70 ms
[                                        ] | 0% Completed | 471.21 ms
[                                        ] | 0% Completed | 723.35 ms
[                                        ] | 0% Completed | 933.15 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.15 s
[######                                  ] | 16% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.50 s
[########                                ] | 21% Completed | 6.79 s
[########                                ] | 21% Completed | 6.96 s
[########                                ] | 21% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 26% Completed | 8.48 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.60 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.53 s
[#############                           ] | 33% Completed | 10.75 s
[##############                          ] | 35% Completed | 11.09 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.65 s
[###############                         ] | 39% Completed | 12.39 s
[###############                         ] | 39% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.94 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.36 s
[#################                       ] | 43% Completed | 13.77 s
[#################                       ] | 43% Completed | 14.05 s
[##################                      ] | 46% Completed | 14.44 s
[##################                      ] | 46% Completed | 14.58 s
[##################                      ] | 46% Completed | 14.83 s
[###################                     ] | 47% Completed | 15.21 s
[####################                    ] | 50% Completed | 16.16 s
[####################                    ] | 52% Completed | 16.43 s
[#####################                   ] | 54% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.55 s
[#######################                 ] | 57% Completed | 17.74 s
[#######################                 ] | 59% Completed | 17.96 s
[#######################                 ] | 59% Completed | 18.45 s
[#######################                 ] | 59% Completed | 18.64 s
[#######################                 ] | 59% Completed | 18.82 s
[#########################               ] | 63% Completed | 19.00 s
[#########################               ] | 63% Completed | 20.06 s
[#########################               ] | 64% Completed | 20.38 s
[###########################             ] | 69% Completed | 20.85 s
[###########################             ] | 69% Completed | 21.42 s
[###########################             ] | 69% Completed | 21.80 s
[############################            ] | 71% Completed | 21.98 s
[############################            ] | 71% Completed | 22.09 s
[#############################           ] | 73% Completed | 22.72 s
[#############################           ] | 73% Completed | 22.91 s
[##############################          ] | 77% Completed | 23.38 s
[##############################          ] | 77% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.52 s
[################################        ] | 80% Completed | 24.77 s
[#################################       ] | 83% Completed | 25.05 s
[#################################       ] | 83% Completed | 25.72 s
[#################################       ] | 83% Completed | 25.94 s
[##################################      ] | 85% Completed | 26.10 s
[##################################      ] | 85% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.76 s
[###################################     ] | 88% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.21 s
[###################################     ] | 88% Completed | 27.32 s
[#####################################   ] | 92% Completed | 28.22 s
[#####################################   ] | 94% Completed | 28.42 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 29.08 s
[######################################  ] | 97% Completed | 29.35 s
[####################################### ] | 98% Completed | 29.46 s
[########################################] | 100% Completed | 29.56 s

[                                        ] | 0% Completed | 114.77 us
[                                        ] | 0% Completed | 102.97 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[########################################] | 100% Completed | 2.97 s

[                                        ] | 0% Completed | 179.02 us
[                                        ] | 0% Completed | 778.29 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.73 s
[######                                  ] | 15% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.67 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.40 s
[############                            ] | 30% Completed | 5.62 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.49 s
[###############                         ] | 37% Completed | 6.61 s
[###############                         ] | 37% Completed | 6.72 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.80 s
[#################                       ] | 42% Completed | 7.94 s
[###################                     ] | 47% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.76 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.68 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.86 s
[########################                ] | 60% Completed | 11.16 s
[##########################              ] | 65% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.47 s
[#############################           ] | 72% Completed | 12.59 s
[#############################           ] | 72% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.55 s
[################################        ] | 80% Completed | 13.70 s
[################################        ] | 80% Completed | 13.83 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.62 s
[#################################       ] | 82% Completed | 14.77 s
[###################################     ] | 87% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.67 s
[####################################    ] | 90% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.10 s
[######################################  ] | 95% Completed | 16.40 s
[######################################  ] | 95% Completed | 16.58 s
[####################################### ] | 97% Completed | 16.69 s
[########################################] | 100% Completed | 16.80 s

