
[                                        ] | 0% Completed | 275.60 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 211.03 ms
[                                        ] | 0% Completed | 316.48 ms
[                                        ] | 0% Completed | 421.87 ms
[                                        ] | 0% Completed | 528.20 ms
[                                        ] | 0% Completed | 634.59 ms
[                                        ] | 0% Completed | 749.42 ms
[                                        ] | 0% Completed | 859.72 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 1% Completed | 9.51 s
[#                                       ] | 2% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.81 s
[##                                      ] | 5% Completed | 9.91 s
[###                                     ] | 7% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.32 s
[#####                                   ] | 12% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.52 s
[######                                  ] | 15% Completed | 10.62 s
[######                                  ] | 17% Completed | 10.72 s
[#######                                 ] | 18% Completed | 10.82 s
[########                                ] | 20% Completed | 10.93 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.33 s
[##########                              ] | 27% Completed | 11.44 s
[###########                             ] | 28% Completed | 11.54 s
[############                            ] | 30% Completed | 11.64 s
[############                            ] | 31% Completed | 11.74 s
[#############                           ] | 32% Completed | 11.84 s
[#############                           ] | 34% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 39% Completed | 12.34 s
[################                        ] | 40% Completed | 12.44 s
[#################                       ] | 42% Completed | 12.54 s
[#################                       ] | 43% Completed | 12.64 s
[##################                      ] | 45% Completed | 12.74 s
[##################                      ] | 46% Completed | 12.84 s
[###################                     ] | 47% Completed | 12.94 s
[###################                     ] | 49% Completed | 13.04 s
[####################                    ] | 50% Completed | 13.14 s
[####################                    ] | 52% Completed | 13.25 s
[#####################                   ] | 53% Completed | 13.35 s
[######################                  ] | 55% Completed | 13.45 s
[######################                  ] | 56% Completed | 13.55 s
[#######################                 ] | 58% Completed | 13.65 s
[#######################                 ] | 59% Completed | 13.75 s
[########################                ] | 60% Completed | 13.85 s
[########################                ] | 62% Completed | 13.95 s
[#########################               ] | 63% Completed | 14.05 s
[#########################               ] | 64% Completed | 14.15 s
[##########################              ] | 65% Completed | 14.25 s
[###########################             ] | 67% Completed | 14.35 s
[###########################             ] | 68% Completed | 14.45 s
[###########################             ] | 69% Completed | 14.55 s
[############################            ] | 70% Completed | 14.65 s
[############################            ] | 72% Completed | 14.76 s
[#############################           ] | 73% Completed | 14.86 s
[#############################           ] | 74% Completed | 14.96 s
[##############################          ] | 76% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 79% Completed | 15.26 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 81% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 84% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 86% Completed | 15.86 s
[###################################     ] | 88% Completed | 15.97 s
[###################################     ] | 89% Completed | 16.07 s
[####################################    ] | 91% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.27 s
[#####################################   ] | 94% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.47 s
[######################################  ] | 96% Completed | 16.57 s
[####################################### ] | 97% Completed | 16.67 s
[####################################### ] | 99% Completed | 16.77 s
[########################################] | 100% Completed | 16.87 s

[                                        ] | 0% Completed | 275.10 us
[                                        ] | 2% Completed | 107.74 ms
[#                                       ] | 4% Completed | 211.55 ms
[##                                      ] | 6% Completed | 311.77 ms
[###                                     ] | 9% Completed | 412.38 ms
[####                                    ] | 11% Completed | 518.69 ms
[#####                                   ] | 14% Completed | 618.94 ms
[######                                  ] | 17% Completed | 719.17 ms
[#######                                 ] | 19% Completed | 819.40 ms
[########                                ] | 21% Completed | 919.62 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 58% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.75 s
[########################                ] | 61% Completed | 2.85 s
[#########################               ] | 64% Completed | 2.95 s
[##########################              ] | 66% Completed | 3.05 s
[###########################             ] | 68% Completed | 3.15 s
[############################            ] | 70% Completed | 3.26 s
[#############################           ] | 73% Completed | 3.36 s
[#############################           ] | 74% Completed | 3.46 s
[##############################          ] | 77% Completed | 3.56 s
[###############################         ] | 79% Completed | 3.66 s
[#################################       ] | 82% Completed | 3.76 s
[##################################      ] | 85% Completed | 3.86 s
[##################################      ] | 87% Completed | 3.96 s
[###################################     ] | 89% Completed | 4.07 s
[####################################    ] | 91% Completed | 4.17 s
[#####################################   ] | 94% Completed | 4.27 s
[######################################  ] | 96% Completed | 4.37 s
[####################################### ] | 99% Completed | 4.47 s
[########################################] | 100% Completed | 4.57 s

[                                        ] | 0% Completed | 293.90 us
[#                                       ] | 3% Completed | 105.68 ms
[##                                      ] | 6% Completed | 205.91 ms
[###                                     ] | 9% Completed | 307.19 ms
[####                                    ] | 12% Completed | 408.59 ms
[######                                  ] | 15% Completed | 510.02 ms
[#######                                 ] | 18% Completed | 610.51 ms
[########                                ] | 22% Completed | 715.18 ms
[##########                              ] | 25% Completed | 815.48 ms
[###########                             ] | 29% Completed | 917.01 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.33 s
[##################                      ] | 45% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[#######################                 ] | 57% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.03 s
[##########################              ] | 66% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.64 s
[##################################      ] | 87% Completed | 2.74 s
[####################################    ] | 90% Completed | 2.84 s
[#####################################   ] | 92% Completed | 2.94 s
[######################################  ] | 95% Completed | 3.04 s
[####################################### ] | 99% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
