
[                                        ] | 0% Completed | 291.60 us
[                                        ] | 0% Completed | 635.22 ms
[                                        ] | 0% Completed | 747.89 ms
[                                        ] | 0% Completed | 871.18 ms
[                                        ] | 0% Completed | 984.09 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 2% Completed | 5.20 s
[                                        ] | 2% Completed | 5.43 s
[                                        ] | 2% Completed | 5.59 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.34 s
[#                                       ] | 3% Completed | 8.47 s
[#                                       ] | 3% Completed | 8.70 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.11 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.04 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.36 s
[##                                      ] | 6% Completed | 14.47 s
[##                                      ] | 6% Completed | 14.59 s
[##                                      ] | 6% Completed | 14.71 s
[##                                      ] | 6% Completed | 15.03 s
[##                                      ] | 6% Completed | 15.47 s
[##                                      ] | 6% Completed | 15.59 s
[##                                      ] | 6% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.84 s
[##                                      ] | 7% Completed | 15.95 s
[##                                      ] | 7% Completed | 16.08 s
[##                                      ] | 7% Completed | 16.28 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.54 s
[##                                      ] | 7% Completed | 16.68 s
[##                                      ] | 7% Completed | 16.86 s
[###                                     ] | 7% Completed | 16.98 s
[###                                     ] | 7% Completed | 17.16 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.70 s
[###                                     ] | 7% Completed | 17.81 s
[###                                     ] | 8% Completed | 18.07 s
[###                                     ] | 8% Completed | 18.23 s
[###                                     ] | 8% Completed | 18.36 s
[###                                     ] | 8% Completed | 18.78 s
[###                                     ] | 8% Completed | 18.98 s
