
[                                        ] | 0% Completed | 217.19 us
[                                        ] | 0% Completed | 444.70 ms
[                                        ] | 0% Completed | 622.92 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.62 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.63 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.40 s
[###############                         ] | 39% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.02 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.74 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.24 s
[########################                ] | 61% Completed | 19.71 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.42 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 71% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.54 s
[#############################           ] | 74% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.45 s
[##############################          ] | 77% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.16 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 81% Completed | 26.59 s
[#################################       ] | 84% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.77 s
[#################################       ] | 84% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.52 s
[####################################    ] | 90% Completed | 28.81 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 91% Completed | 30.10 s
[######################################  ] | 95% Completed | 30.61 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.28 s
[########################################] | 100% Completed | 31.39 s

[                                        ] | 0% Completed | 140.96 us
[                                        ] | 0% Completed | 104.19 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 197.71 us
[                                        ] | 0% Completed | 179.26 ms
[                                        ] | 0% Completed | 605.83 ms
[                                        ] | 0% Completed | 972.47 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.75 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.62 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.77 s
[#############                           ] | 32% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.75 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.51 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 11.34 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.69 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.84 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.54 s
[#####################################   ] | 92% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.03 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 125.62 us
[                                        ] | 0% Completed | 156.45 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
