
[                                        ] | 0% Completed | 303.71 us
[                                        ] | 0% Completed | 179.07 ms
[                                        ] | 0% Completed | 312.52 ms
[                                        ] | 0% Completed | 425.10 ms
[                                        ] | 0% Completed | 537.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 2% Completed | 5.32 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.26 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.56 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.85 s
[#                                       ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.91 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.76 s
[#                                       ] | 4% Completed | 10.87 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.37 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.73 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 12.98 s
[##                                      ] | 5% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.33 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 6% Completed | 13.80 s
[##                                      ] | 6% Completed | 14.62 s
[##                                      ] | 6% Completed | 14.72 s
[##                                      ] | 6% Completed | 14.83 s
[##                                      ] | 6% Completed | 14.94 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 7% Completed | 15.46 s
[##                                      ] | 7% Completed | 15.57 s
[##                                      ] | 7% Completed | 15.69 s
