
[                                        ] | 0% Completed | 280.51 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 207.27 ms
[                                        ] | 0% Completed | 312.84 ms
[                                        ] | 0% Completed | 418.42 ms
[                                        ] | 0% Completed | 532.21 ms
[                                        ] | 0% Completed | 637.67 ms
[                                        ] | 0% Completed | 752.12 ms
[                                        ] | 0% Completed | 868.05 ms
[                                        ] | 0% Completed | 975.25 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 2% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 7% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 12% Completed | 10.45 s
[#####                                   ] | 13% Completed | 10.55 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 16% Completed | 10.76 s
[#######                                 ] | 17% Completed | 10.86 s
[#######                                 ] | 19% Completed | 10.96 s
[########                                ] | 20% Completed | 11.06 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 27% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 30% Completed | 11.76 s
[############                            ] | 32% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.37 s
[################                        ] | 41% Completed | 12.47 s
[#################                       ] | 42% Completed | 12.57 s
[#################                       ] | 44% Completed | 12.68 s
[##################                      ] | 45% Completed | 12.78 s
[##################                      ] | 47% Completed | 12.88 s
[###################                     ] | 48% Completed | 12.98 s
[####################                    ] | 50% Completed | 13.08 s
[####################                    ] | 51% Completed | 13.18 s
[#####################                   ] | 52% Completed | 13.28 s
[#####################                   ] | 54% Completed | 13.38 s
[######################                  ] | 55% Completed | 13.48 s
[######################                  ] | 57% Completed | 13.58 s
[#######################                 ] | 58% Completed | 13.68 s
[#######################                 ] | 59% Completed | 13.78 s
[########################                ] | 61% Completed | 13.88 s
[#########################               ] | 62% Completed | 13.98 s
[#########################               ] | 64% Completed | 14.08 s
[##########################              ] | 65% Completed | 14.18 s
[##########################              ] | 66% Completed | 14.29 s
[##########################              ] | 66% Completed | 14.78 s
[###########################             ] | 68% Completed | 14.88 s
[###########################             ] | 69% Completed | 14.98 s
[############################            ] | 71% Completed | 15.09 s
[############################            ] | 72% Completed | 15.19 s
[#############################           ] | 73% Completed | 15.29 s
[#############################           ] | 74% Completed | 15.39 s
[##############################          ] | 76% Completed | 15.50 s
[###############################         ] | 77% Completed | 15.60 s
[###############################         ] | 79% Completed | 15.71 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 82% Completed | 15.91 s
