
[                                        ] | 0% Completed | 218.77 us
[                                        ] | 0% Completed | 266.42 ms
[                                        ] | 0% Completed | 408.68 ms
[                                        ] | 0% Completed | 709.26 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 17% Completed | 6.05 s
[########                                ] | 20% Completed | 6.20 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 20% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.92 s
[##########                              ] | 27% Completed | 8.21 s
[##########                              ] | 27% Completed | 8.65 s
[##########                              ] | 27% Completed | 9.04 s
[##########                              ] | 27% Completed | 9.27 s
[############                            ] | 31% Completed | 9.41 s
[############                            ] | 31% Completed | 9.52 s
[############                            ] | 31% Completed | 9.82 s
[############                            ] | 31% Completed | 10.23 s
[############                            ] | 31% Completed | 10.40 s
[############                            ] | 31% Completed | 10.56 s
[#############                           ] | 34% Completed | 10.70 s
[#############                           ] | 34% Completed | 10.81 s
[##############                          ] | 35% Completed | 11.12 s
[##############                          ] | 37% Completed | 11.43 s
[##############                          ] | 37% Completed | 11.58 s
[################                        ] | 40% Completed | 11.93 s
[################                        ] | 40% Completed | 12.12 s
[#################                       ] | 42% Completed | 12.80 s
[#################                       ] | 42% Completed | 13.07 s
[#################                       ] | 42% Completed | 13.38 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 47% Completed | 14.39 s
[##################                      ] | 47% Completed | 14.57 s
[##################                      ] | 47% Completed | 14.69 s
[##################                      ] | 47% Completed | 15.00 s
[####################                    ] | 50% Completed | 15.25 s
[####################                    ] | 51% Completed | 15.57 s
[####################                    ] | 51% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.24 s
[#####################                   ] | 54% Completed | 16.36 s
[#####################                   ] | 54% Completed | 16.76 s
[#####################                   ] | 54% Completed | 17.02 s
[######################                  ] | 55% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.63 s
[########################                ] | 61% Completed | 17.96 s
[########################                ] | 61% Completed | 18.13 s
[########################                ] | 61% Completed | 18.39 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 19.02 s
[########################                ] | 61% Completed | 19.15 s
[##########################              ] | 65% Completed | 19.40 s
[##########################              ] | 65% Completed | 19.56 s
[##########################              ] | 65% Completed | 19.82 s
[##########################              ] | 65% Completed | 19.97 s
[##########################              ] | 65% Completed | 20.16 s
[##########################              ] | 65% Completed | 20.44 s
[##########################              ] | 67% Completed | 20.61 s
[############################            ] | 70% Completed | 20.99 s
[############################            ] | 70% Completed | 21.27 s
[############################            ] | 70% Completed | 21.45 s
[#############################           ] | 72% Completed | 21.57 s
[#############################           ] | 72% Completed | 22.01 s
[#############################           ] | 72% Completed | 22.24 s
[#############################           ] | 72% Completed | 22.38 s
[#############################           ] | 74% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.72 s
[##############################          ] | 75% Completed | 23.03 s
[##############################          ] | 77% Completed | 23.36 s
[###############################         ] | 78% Completed | 23.65 s
[###############################         ] | 78% Completed | 23.85 s
[################################        ] | 80% Completed | 24.45 s
[################################        ] | 81% Completed | 24.74 s
[#################################       ] | 82% Completed | 25.13 s
[#################################       ] | 82% Completed | 25.33 s
[#################################       ] | 84% Completed | 25.47 s
[##################################      ] | 87% Completed | 25.75 s
[##################################      ] | 87% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.01 s
[##################################      ] | 87% Completed | 26.14 s
[###################################     ] | 88% Completed | 26.66 s
[###################################     ] | 88% Completed | 26.77 s
[###################################     ] | 88% Completed | 26.89 s
[#####################################   ] | 92% Completed | 27.20 s
[#####################################   ] | 92% Completed | 27.61 s
[#####################################   ] | 92% Completed | 27.74 s
[#####################################   ] | 92% Completed | 27.94 s
[#####################################   ] | 92% Completed | 28.13 s
[######################################  ] | 97% Completed | 28.45 s
[######################################  ] | 97% Completed | 28.61 s
[######################################  ] | 97% Completed | 28.72 s
[####################################### ] | 98% Completed | 28.83 s
[####################################### ] | 98% Completed | 28.94 s
[########################################] | 100% Completed | 29.05 s

[                                        ] | 0% Completed | 123.06 us
[                                        ] | 0% Completed | 292.29 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.90 s
[########################################] | 100% Completed | 5.02 s

[                                        ] | 0% Completed | 187.57 us
[                                        ] | 0% Completed | 189.74 ms
[                                        ] | 0% Completed | 296.71 ms
[                                        ] | 0% Completed | 413.56 ms
[                                        ] | 0% Completed | 744.37 ms
[                                        ] | 0% Completed | 955.22 ms
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.76 s
[#########                               ] | 22% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.21 s
[############                            ] | 30% Completed | 5.36 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.52 s
[###############                         ] | 37% Completed | 7.02 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 7.69 s
[##################                      ] | 45% Completed | 8.03 s
[###################                     ] | 47% Completed | 8.96 s
[#####################                   ] | 52% Completed | 9.19 s
[#####################                   ] | 52% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.29 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.24 s
[#############################           ] | 72% Completed | 12.36 s
[#############################           ] | 72% Completed | 12.75 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.42 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.63 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 14.86 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.85 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.17 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.50 s
[########################################] | 100% Completed | 16.61 s

[                                        ] | 0% Completed | 122.17 us
[                                        ] | 0% Completed | 435.58 ms
[                                        ] | 0% Completed | 633.58 ms
[                                        ] | 0% Completed | 941.63 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.27 s
