
[                                        ] | 0% Completed | 166.01 us
[                                        ] | 0% Completed | 282.27 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 12% Completed | 6.45 s
[####                                    ] | 12% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.83 s
[#######                                 ] | 19% Completed | 8.66 s
[#######                                 ] | 19% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.19 s
[########                                ] | 20% Completed | 9.31 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 21% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 27% Completed | 12.24 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.69 s
[############                            ] | 31% Completed | 13.89 s
[############                            ] | 31% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 37% Completed | 16.68 s
[##############                          ] | 37% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.28 s
[###############                         ] | 39% Completed | 17.65 s
[###############                         ] | 39% Completed | 18.03 s
[################                        ] | 41% Completed | 18.15 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 42% Completed | 19.70 s
[################                        ] | 42% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.35 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.61 s
[##################                      ] | 46% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.24 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.74 s
[####################                    ] | 50% Completed | 23.64 s
[####################                    ] | 50% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 54% Completed | 24.49 s
[#####################                   ] | 54% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.33 s
[######################                  ] | 56% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 59% Completed | 26.73 s
[#######################                 ] | 59% Completed | 27.08 s
[#######################                 ] | 59% Completed | 27.21 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 64% Completed | 29.13 s
[#########################               ] | 64% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.68 s
[#########################               ] | 64% Completed | 29.80 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.24 s
[###########################             ] | 67% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.39 s
[###########################             ] | 69% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.85 s
[############################            ] | 71% Completed | 32.49 s
[############################            ] | 71% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.16 s
[#############################           ] | 73% Completed | 33.58 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 75% Completed | 33.87 s
[##############################          ] | 75% Completed | 34.00 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.47 s
[##############################          ] | 76% Completed | 34.64 s
[##############################          ] | 76% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.23 s
