
[                                        ] | 0% Completed | 217.64 us
[                                        ] | 0% Completed | 123.77 ms
[                                        ] | 0% Completed | 438.94 ms
[                                        ] | 0% Completed | 972.12 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 9% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.40 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 23% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 10.95 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 40% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.68 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.31 s
[####################                    ] | 50% Completed | 16.77 s
