
[                                        ] | 0% Completed | 219.21 us
[                                        ] | 0% Completed | 241.21 ms
[                                        ] | 0% Completed | 601.85 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 16% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.60 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.47 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.65 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 40% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.17 s
